4,1,2010,68.875
5,1,2010,68.875
6,1,2010,69.105
7,1,2010,69.105
8,1,2010,69.105
9,1,2010,0
10,1,2010,0
11,1,2010,69.105
12,1,2010,69.925
13,1,2010,69.105
14,1,2010,69.105
15,1,2010,69.105
16,1,2010,0
17,1,2010,0
18,1,2010,68.825
19,1,2010,69.075
20,1,2010,69.005
21,1,2010,68.845
22,1,2010,69.005
23,1,2010,0
24,1,2010,0
25,1,2010,69.005
26,1,2010,68.975
27,1,2010,69.225
28,1,2010,68.975
29,1,2010,68.975
30,1,2010,0
31,1,2010,0
1,2,2010,68.975
2,2,2010,68.975
3,2,2010,68.975
4,2,2010,69.025
5,2,2010,68.975
6,2,2010,0
7,2,2010,0
8,2,2010,68.975
9,2,2010,68.975
10,2,2010,69.125
11,2,2010,69.125
12,2,2010,69.125
13,2,2010,0
14,2,2010,0
15,2,2010,69.125
16,2,2010,69.125
17,2,2010,69.125
18,2,2010,69.125
19,2,2010,69.125
20,2,2010,0
21,2,2010,0
22,2,2010,69.125
23,2,2010,69.125
24,2,2010,69.125
25,2,2010,69.125
26,2,2010,69.125
27,2,2010,0
28,2,2010,0
1,3,2010,69.125
2,3,2010,69.325
3,3,2010,69.125
4,3,2010,69.125
5,3,2010,69.125
6,3,2010,0
7,3,2010,0
8,3,2010,0
9,3,2010,69.125
10,3,2010,69.125
11,3,2010,69.125
12,3,2010,69.125
13,3,2010,0
14,3,2010,0
15,3,2010,69.125
16,3,2010,69.125
17,3,2010,69.125
18,3,2010,69.325
19,3,2010,69.125
20,3,2010,0
21,3,2010,0
22,3,2010,0
23,3,2010,69.125
24,3,2010,69.125
25,3,2010,69.375
26,3,2010,69.325
27,3,2010,0
28,3,2010,0
29,3,2010,69.325
30,3,2010,69.325
31,3,2010,69.325
1,4,2010,69.325
2,4,2010,69.075
3,4,2010,0
4,4,2010,0
5,4,2010,68.875
6,4,2010,68.875
7,4,2010,69.075
8,4,2010,69.075
9,4,2010,69.075
10,4,2010,0
11,4,2010,0
12,4,2010,0
13,4,2010,69.075
14,4,2010,69.075
15,4,2010,69.075
16,4,2010,69.075
17,4,2010,0
18,4,2010,0
19,4,2010,0
20,4,2010,69.095
21,4,2010,69.095
22,4,2010,69.095
23,4,2010,69.095
24,4,2010,0
25,4,2010,0
26,4,2010,69.075
27,4,2010,69.075
28,4,2010,69.075
29,4,2010,69.375
30,4,2010,69.075
1,5,2010,0
2,5,2010,0
3,5,2010,69.075
4,5,2010,69.075
5,5,2010,69.075
6,5,2010,69.075
7,5,2010,69.075
8,5,2010,0
9,5,2010,0
10,5,2010,69.075
11,5,2010,69.075
12,5,2010,0
13,5,2010,69.375
14,5,2010,69.375
15,5,2010,0
16,5,2010,0
17,5,2010,69.375
18,5,2010,69.375
19,5,2010,69.375
20,5,2010,69.375
21,5,2010,69.375
22,5,2010,0
23,5,2010,0
24,5,2010,69.425
25,5,2010,69.375
26,5,2010,69.475
27,5,2010,69.025
28,5,2010,69.025
29,5,2010,0
30,5,2010,0
31,5,2010,69.025
1,6,2010,69.025
2,6,2010,69.425
3,6,2010,69.395
4,6,2010,69.395
5,6,2010,0
6,6,2010,0
7,6,2010,69.405
8,6,2010,69.445
9,6,2010,69.425
10,6,2010,69.375
11,6,2010,69.375
12,6,2010,0
13,6,2010,0
14,6,2010,0
15,6,2010,69.425
16,6,2010,69.375
17,6,2010,69.375
18,6,2010,69.375
19,6,2010,0
20,6,2010,0
21,6,2010,69.475
22,6,2010,69.505
23,6,2010,69.525
24,6,2010,69.375
25,6,2010,69.525
26,6,2010,0
27,6,2010,0
28,6,2010,69.375
29,6,2010,69.545
30,6,2010,69.625
1,7,2010,69.625
2,7,2010,69.375
3,7,2010,0
4,7,2010,0
5,7,2010,69.525
6,7,2010,69.545
7,7,2010,69.525
8,7,2010,69.525
9,7,2010,69.525
10,7,2010,0
11,7,2010,0
12,7,2010,69.525
13,7,2010,69.575
14,7,2010,69.575
15,7,2010,69.545
16,7,2010,69.525
17,7,2010,0
18,7,2010,0
19,7,2010,69.525
20,7,2010,69.525
21,7,2010,69.525
22,7,2010,69.525
23,7,2010,69.525
24,7,2010,0
25,7,2010,0
26,7,2010,69.525
27,7,2010,69.525
28,7,2010,69.525
29,7,2010,69.525
30,7,2010,69.525
31,7,2010,0
1,8,2010,0
2,8,2010,69.525
3,8,2010,69.525
4,8,2010,69.525
5,8,2010,69.525
6,8,2010,69.525
7,8,2010,0
8,8,2010,0
9,8,2010,69.525
10,8,2010,0
11,8,2010,0
12,8,2010,69.525
13,8,2010,69.525
14,8,2010,0
15,8,2010,0
16,8,2010,69.145
17,8,2010,69.525
18,8,2010,69.525
19,8,2010,69.525
20,8,2010,69.175
21,8,2010,0
22,8,2010,0
23,8,2010,69.625
24,8,2010,69.125
25,8,2010,69.675
26,8,2010,69.675
27,8,2010,69.675
28,8,2010,0
29,8,2010,0
30,8,2010,0
31,8,2010,0
1,9,2010,69.525
2,9,2010,69.225
3,9,2010,69.705
4,9,2010,0
5,9,2010,0
6,9,2010,69.525
7,9,2010,69.525
8,9,2010,69.525
9,9,2010,69.525
10,9,2010,69.175
11,9,2010,0
12,9,2010,0
13,9,2010,0
14,9,2010,69.695
15,9,2010,0
16,9,2010,69.695
17,9,2010,69.705
18,9,2010,0
19,9,2010,0
20,9,2010,69.705
21,9,2010,69.725
22,9,2010,69.775
23,9,2010,69.775
24,9,2010,69.525
25,9,2010,0
26,9,2010,0
27,9,2010,69.325
28,9,2010,69.525
29,9,2010,69.525
30,9,2010,69.345
1,10,2010,69.325
2,10,2010,0
3,10,2010,0
4,10,2010,69.325
5,10,2010,70.625
6,10,2010,70.425
7,10,2010,69.925
8,10,2010,69.925
9,10,2010,0
10,10,2010,0
11,10,2010,69.925
12,10,2010,70.375
13,10,2010,70.225
14,10,2010,70.225
15,10,2010,70.225
16,10,2010,0
17,10,2010,0
18,10,2010,70.225
19,10,2010,70.225
20,10,2010,70.225
21,10,2010,0
22,10,2010,69.975
23,10,2010,0
24,10,2010,0
25,10,2010,69.975
26,10,2010,69.975
27,10,2010,70.925
28,10,2010,70.675
29,10,2010,70.825
30,10,2010,0
31,10,2010,0
1,11,2010,70.825
2,11,2010,70.725
3,11,2010,70.645
4,11,2010,70.725
5,11,2010,70.525
6,11,2010,0
7,11,2010,0
8,11,2010,70.455
9,11,2010,70.525
10,11,2010,70.525
11,11,2010,70.525
12,11,2010,70.525
13,11,2010,0
14,11,2010,0
15,11,2010,70.425
16,11,2010,70.425
17,11,2010,70.425
18,11,2010,70.425
19,11,2010,70.425
20,11,2010,0
21,11,2010,0
22,11,2010,70.425
23,11,2010,70.445
24,11,2010,70.475
25,11,2010,70.475
26,11,2010,70.425
27,11,2010,0
28,11,2010,0
29,11,2010,70.425
30,11,2010,70.475
1,12,2010,70.475
2,12,2010,70.475
3,12,2010,70.575
4,12,2010,0
5,12,2010,0
6,12,2010,0
7,12,2010,70.675
8,12,2010,70.705
9,12,2010,70.705
10,12,2010,70.725
11,12,2010,0
12,12,2010,0
13,12,2010,70.745
14,12,2010,70.575
15,12,2010,70.575
16,12,2010,70.575
17,12,2010,70.575
18,12,2010,0
19,12,2010,0
20,12,2010,70.575
21,12,2010,70.775
22,12,2010,70.575
23,12,2010,70.575
24,12,2010,70.575
25,12,2010,0
26,12,2010,0
27,12,2010,70.775
28,12,2010,70.775
29,12,2010,70.575
30,12,2010,70.575
31,12,2010,70.575
1,1,2011,0
2,1,2011,0
3,1,2011,70.575
4,1,2011,71.075
5,1,2011,71.075
6,1,2011,71.075
7,1,2011,71.025
8,1,2011,0
9,1,2011,0
10,1,2011,71.025
11,1,2011,71.025
12,1,2011,71.075
13,1,2011,71.075
14,1,2011,71.075
15,1,2011,0
16,1,2011,0
17,1,2011,71.075
18,1,2011,71.125
19,1,2011,71.185
20,1,2011,71.075
21,1,2011,71.075
22,1,2011,0
23,1,2011,0
24,1,2011,71.075
25,1,2011,71.075
26,1,2011,70.825
27,1,2011,70.825
28,1,2011,70.825
29,1,2011,0
30,1,2011,0
31,1,2011,70.725
1,2,2011,70.725
2,2,2011,71.075
3,2,2011,71.075
4,2,2011,71.225
5,2,2011,0
6,2,2011,0
7,2,2011,71.225
8,2,2011,71.225
9,2,2011,71.225
10,2,2011,71.075
11,2,2011,71.075
12,2,2011,0
13,2,2011,0
14,2,2011,71.125
15,2,2011,71.045
16,2,2011,71.045
17,2,2011,71.04245
18,2,2011,71.04245
19,2,2011,0
20,2,2011,0
21,2,2011,70.26995
22,2,2011,71.02745
23,2,2011,71.025
24,2,2011,71.04845
25,2,2011,71.05095
26,2,2011,0
27,2,2011,0
28,2,2011,70.98695
1,3,2011,71.025
2,3,2011,71.35745
3,3,2011,71.39445
4,3,2011,71.49995
5,3,2011,0
6,3,2011,0
7,3,2011,71.48745
8,3,2011,71.46645
9,3,2011,71.56345
10,3,2011,71.53595
11,3,2011,71.65295
12,3,2011,0
13,3,2011,0
14,3,2011,70.88795
15,3,2011,71.59295
16,3,2011,71.56345
17,3,2011,71.95695
18,3,2011,71.96495
19,3,2011,0
20,3,2011,0
21,3,2011,71.71595
22,3,2011,71.76745
23,3,2011,72.16645
24,3,2011,72.68395
25,3,2011,72.46645
26,3,2011,0
27,3,2011,0
28,3,2011,72.94395
29,3,2011,72.70745
30,3,2011,72.51495
31,3,2011,72.73795
1,4,2011,72.50545
2,4,2011,0
3,4,2011,0
4,4,2011,72.13695
5,4,2011,72.75995
6,4,2011,72.74895
7,4,2011,72.80495
8,4,2011,72.68145
9,4,2011,0
10,4,2011,0
11,4,2011,72.82695
12,4,2011,72.85795
13,4,2011,72.69195
14,4,2011,72.73495
15,4,2011,72.93445
16,4,2011,0
17,4,2011,0
18,4,2011,72.95345
19,4,2011,72.925
20,4,2011,72.85295
21,4,2011,72.83745
22,4,2011,72.90345
23,4,2011,0
24,4,2011,0
25,4,2011,73.15045
26,4,2011,73.15045
27,4,2011,72.945
28,4,2011,72.94995
29,4,2011,72.90645
30,4,2011,0
1,5,2011,0
2,5,2011,73.17295
3,5,2011,72.86995
4,5,2011,72.91295
5,5,2011,72.98245
6,5,2011,73.12945
7,5,2011,0
8,5,2011,0
9,5,2011,74.16045
10,5,2011,73.14495
11,5,2011,73.14745
12,5,2011,73.11995
13,5,2011,73.10295
14,5,2011,0
15,5,2011,0
16,5,2011,74.04295
17,5,2011,73.17995
18,5,2011,73.15195
19,5,2011,73.14995
20,5,2011,73.12495
21,5,2011,0
22,5,2011,0
23,5,2011,73.58645
24,5,2011,73.32295
25,5,2011,73.29195
26,5,2011,73.29095
27,5,2011,73.39045
28,5,2011,0
29,5,2011,0
30,5,2011,73.05645
31,5,2011,73.42295
1,6,2011,73.525
2,6,2011,73.54545
3,6,2011,73.60495
4,6,2011,0
5,6,2011,0
6,6,2011,72.86345
7,6,2011,73.65395
8,6,2011,73.80245
9,6,2011,73.77595
10,6,2011,73.82645
11,6,2011,0
12,6,2011,0
13,6,2011,74.33595
14,6,2011,73.91295
15,6,2011,73.92495
16,6,2011,73.87895
17,6,2011,73.86395
18,6,2011,0
19,6,2011,0
20,6,2011,73.78895
21,6,2011,73.93945
22,6,2011,74.00645
23,6,2011,74.00745
24,6,2011,73.85545
25,6,2011,0
26,6,2011,0
27,6,2011,73.98045
28,6,2011,73.78245
29,6,2011,74.09545
30,6,2011,74.05545
1,7,2011,73.90795
2,7,2011,0
3,7,2011,0
4,7,2011,74.04795
5,7,2011,74.22445
6,7,2011,74.26745
7,7,2011,74.28095
8,7,2011,74.31845
9,7,2011,0
10,7,2011,0
11,7,2011,74.34645
12,7,2011,74.40495
13,7,2011,74.39495
14,7,2011,74.51445
15,7,2011,74.51845
16,7,2011,0
17,7,2011,0
18,7,2011,74.625
19,7,2011,74.43245
20,7,2011,74.51245
21,7,2011,74.72145
22,7,2011,74.68945
23,7,2011,0
24,7,2011,0
25,7,2011,74.775
26,7,2011,74.775
27,7,2011,74.67745
28,7,2011,74.67045
29,7,2011,74.74545
30,7,2011,0
31,7,2011,0
1,8,2011,73.89845
2,8,2011,74.72795
3,8,2011,74.52595
4,8,2011,74.74445
5,8,2011,75.23945
6,8,2011,0
7,8,2011,0
8,8,2011,74.775
9,8,2011,74.74995
10,8,2011,74.72095
11,8,2011,74.73995
12,8,2011,74.79995
13,8,2011,0
14,8,2011,0
15,8,2011,74.75895
16,8,2011,74.03545
17,8,2011,74.64645
18,8,2011,74.61895
19,8,2011,74.62345
20,8,2011,0
21,8,2011,0
22,8,2011,74.15445
23,8,2011,74.60995
24,8,2011,74.24695
25,8,2011,73.66945
26,8,2011,73.50645
27,8,2011,0
28,8,2011,0
29,8,2011,73.19045
30,8,2011,73.85395
31,8,2011,73.85245
1,9,2011,73.63795
2,9,2011,73.67595
3,9,2011,0
4,9,2011,0
5,9,2011,73.89595
6,9,2011,73.66995
7,9,2011,74.13895
8,9,2011,74.03145
9,9,2011,74.10395
10,9,2011,0
11,9,2011,0
12,9,2011,74.69345
13,9,2011,74.36845
14,9,2011,74.675
15,9,2011,75.025
16,9,2011,75.025
17,9,2011,0
18,9,2011,0
19,9,2011,75.025
20,9,2011,75.205
21,9,2011,75.025
22,9,2011,75.125
23,9,2011,0
24,9,2011,0
25,9,2011,0
26,9,2011,75.225
27,9,2011,75.255
28,9,2011,75.295
29,9,2011,75.295
30,9,2011,0
1,10,2011,0
2,10,2011,0
3,10,2011,75.125
4,10,2011,0
5,10,2011,75.505
6,10,2011,75.575
7,10,2011,75.575
8,10,2011,0
9,10,2011,0
10,10,2011,75.575
11,10,2011,75.575
12,10,2011,75.575
13,10,2011,75.65
14,10,2011,75.8
15,10,2011,0
16,10,2011,0
17,10,2011,75.78
18,10,2011,75.85
19,10,2011,75.96
20,10,2011,75.96
21,10,2011,76.05
22,10,2011,0
23,10,2011,0
24,10,2011,76.02
25,10,2011,75.88
26,10,2011,75.85
27,10,2011,75.85
28,10,2011,76.25
29,10,2011,0
30,10,2011,0
31,10,2011,75.85
1,11,2011,75.85
2,11,2011,76.35
3,11,2011,76.35
4,11,2011,76.36
5,11,2011,0
6,11,2011,0
7,11,2011,76.35
8,11,2011,76.35
9,11,2011,76.35
10,11,2011,76.45
11,11,2011,76.45
12,11,2011,0
13,11,2011,0
14,11,2011,76.45
15,11,2011,76.55
16,11,2011,76.56
17,11,2011,76.58
18,11,2011,76.68
19,11,2011,0
20,11,2011,0
21,11,2011,76.68
22,11,2011,76.68
23,11,2011,76.48
24,11,2011,76.73
25,11,2011,76.7
26,11,2011,0
27,11,2011,0
28,11,2011,76.675
29,11,2011,76.74
30,11,2011,76.8
1,12,2011,76.86
2,12,2011,76.935
3,12,2011,0
4,12,2011,0
5,12,2011,76.94
6,12,2011,77.13
7,12,2011,77.055
8,12,2011,77.05
9,12,2011,77.33
10,12,2011,0
11,12,2011,0
12,12,2011,77.05
13,12,2011,77.09
14,12,2011,77.11
15,12,2011,77.05
16,12,2011,77.05
17,12,2011,0
18,12,2011,0
19,12,2011,77.06
20,12,2011,80.8
21,12,2011,80.68
22,12,2011,80.84
23,12,2011,81.225
24,12,2011,0
25,12,2011,0
26,12,2011,81.225
27,12,2011,81.475
28,12,2011,81.075
29,12,2011,81.875
30,12,2011,81.83
31,12,2011,0
1,1,2012,0
2,1,2012,81.83
3,1,2012,81.995
4,1,2012,81.995
5,1,2012,82.025
6,1,2012,82.025
7,1,2012,0
8,1,2012,0
9,1,2012,82.025
10,1,2012,82.575
11,1,2012,82.84
12,1,2012,82.97
13,1,2012,83.24
14,1,2012,0
15,1,2012,0
16,1,2012,83.24
17,1,2012,83.675
18,1,2012,83.825
19,1,2012,83.825
20,1,2012,84.125
21,1,2012,0
22,1,2012,0
23,1,2012,83.78
24,1,2012,84.3
25,1,2012,84.395
26,1,2012,84.445
27,1,2012,84.5
28,1,2012,0
29,1,2012,0
30,1,2012,84.45
31,1,2012,84.53
1,2,2012,84.53
2,2,2012,84.465
3,2,2012,84.38
4,2,2012,0
5,2,2012,0
6,2,2012,84.38
7,2,2012,84.375
8,2,2012,84.225
9,2,2012,84.125
10,2,2012,83.83
11,2,2012,0
12,2,2012,0
13,2,2012,83.9
14,2,2012,83.775
15,2,2012,83.775
16,2,2012,83.45
17,2,2012,82.53
18,2,2012,0
19,2,2012,0
20,2,2012,82.7
21,2,2012,82.075
22,2,2012,82.35
23,2,2012,82.075
24,2,2012,81.9
25,2,2012,0
26,2,2012,0
27,2,2012,81.65
28,2,2012,81.725
1,3,2012,81.95
2,3,2012,81.92
3,3,2012,0
4,3,2012,0
5,3,2012,81.65
6,3,2012,81.83
7,3,2012,81.7
8,3,2012,81.69
9,3,2012,81.8
10,3,2012,0
11,3,2012,0
12,3,2012,81.74
13,3,2012,82.0
14,3,2012,82.0
15,3,2012,81.775
16,3,2012,82.0
17,3,2012,0
18,3,2012,0
19,3,2012,81.775
20,3,2012,81.78
21,3,2012,82.0
22,3,2012,81.78
23,3,2012,81.78
24,3,2012,0
25,3,2012,0
26,3,2012,81.78
27,3,2012,81.78
28,3,2012,81.78
29,3,2012,81.79
30,3,2012,81.79
31,3,2012,0
1,4,2012,0
2,4,2012,81.79
3,4,2012,82.0
4,4,2012,82.0
5,4,2012,81.83
6,4,2012,81.9
7,4,2012,0
8,4,2012,0
9,4,2012,81.795
10,4,2012,82.0
11,4,2012,81.795
12,4,2012,81.95
13,4,2012,81.9
14,4,2012,0
15,4,2012,0
16,4,2012,81.795
17,4,2012,81.795
18,4,2012,81.795
19,4,2012,81.795
20,4,2012,81.795
21,4,2012,0
22,4,2012,0
23,4,2012,81.95
24,4,2012,81.825
25,4,2012,82.05
26,4,2012,81.9
27,4,2012,81.825
28,4,2012,0
29,4,2012,0
30,4,2012,81.825
1,5,2012,81.9
2,5,2012,81.9
3,5,2012,82.1
4,5,2012,71.95
5,5,2012,0
6,5,2012,0
7,5,2012,82.1
8,5,2012,81.95
9,5,2012,81.825
10,5,2012,81.98
11,5,2012,81.89
12,5,2012,0
13,5,2012,0
14,5,2012,81.835
15,5,2012,81.695
16,5,2012,81.775
17,5,2012,81.805
18,5,2012,81.805
19,5,2012,0
20,5,2012,0
21,5,2012,81.805
22,5,2012,81.825
23,5,2012,81.825
24,5,2012,81.775
25,5,2012,81.88
26,5,2012,0
27,5,2012,0
28,5,2012,81.88
29,5,2012,81.875
30,5,2012,81.99
31,5,2012,81.88
1,6,2012,81.99
2,6,2012,0
3,6,2012,0
4,6,2012,81.875
5,6,2012,81.84
6,6,2012,81.755
7,6,2012,82.1
8,6,2012,82.15
9,6,2012,0
10,6,2012,0
11,6,2012,81.93
12,6,2012,81.95
13,6,2012,82.0
14,6,2012,81.94
15,6,2012,82.05
16,6,2012,0
17,6,2012,0
18,6,2012,82.05
19,6,2012,81.95
20,6,2012,81.84
21,6,2012,81.83
22,6,2012,81.98
23,6,2012,0
24,6,2012,0
25,6,2012,82.05
26,6,2012,81.83
27,6,2012,81.88
28,6,2012,81.8
29,6,2012,82.0
30,6,2012,0
1,7,2012,0
2,7,2012,81.85
3,7,2012,81.85
4,7,2012,81.92
5,7,2012,81.85
6,7,2012,81.85
7,7,2012,0
8,7,2012,0
9,7,2012,81.85
10,7,2012,81.83
11,7,2012,81.94
12,7,2012,81.89
13,7,2012,81.93
14,7,2012,0
15,7,2012,0
16,7,2012,81.805
17,7,2012,82.05
18,7,2012,81.8
19,7,2012,81.77
20,7,2012,81.765
21,7,2012,0
22,7,2012,0
23,7,2012,81.765
24,7,2012,81.8
25,7,2012,81.8
26,7,2012,81.71
27,7,2012,81.88
28,7,2012,0
29,7,2012,0
30,7,2012,81.725
31,7,2012,81.7
1,8,2012,81.695
2,8,2012,81.62
3,8,2012,81.775
4,8,2012,0
5,8,2012,0
6,8,2012,81.6
7,8,2012,81.515
8,8,2012,81.45
9,8,2012,81.515
10,8,2012,81.52
11,8,2012,0
12,8,2012,0
13,8,2012,81.52
14,8,2012,81.52
15,8,2012,81.52
16,8,2012,81.515
17,8,2012,81.515
18,8,2012,0
19,8,2012,0
20,8,2012,81.53
21,8,2012,81.53
22,8,2012,81.53
23,8,2012,81.53
24,8,2012,81.39
25,8,2012,0
26,8,2012,0
27,8,2012,81.38
28,8,2012,81.39
29,8,2012,81.38
30,8,2012,81.39
31,8,2012,81.71
1,9,2012,0
2,9,2012,0
3,9,2012,81.72
4,9,2012,81.71
5,9,2012,81.74
6,9,2012,81.74
7,9,2012,81.775
8,9,2012,0
9,9,2012,0
10,9,2012,81.82
11,9,2012,81.78
12,9,2012,81.93
13,9,2012,81.93
14,9,2012,81.84
15,9,2012,0
16,9,2012,0
17,9,2012,81.85
18,9,2012,81.79
19,9,2012,81.73
20,9,2012,81.73
21,9,2012,81.83
22,9,2012,0
23,9,2012,0
24,9,2012,81.665
25,9,2012,81.61
26,9,2012,81.6
27,9,2012,81.66
28,9,2012,81.65
29,9,2012,0
30,9,2012,0
1,10,2012,81.64
2,10,2012,81.58
3,10,2012,81.59
4,10,2012,81.73
5,10,2012,81.53
6,10,2012,0
7,10,2012,0
8,10,2012,81.525
9,10,2012,81.35
10,10,2012,81.31
11,10,2012,81.33
12,10,2012,81.23
13,10,2012,0
14,10,2012,0
15,10,2012,81.26
16,10,2012,81.32
17,10,2012,81.28
18,10,2012,81.225
19,10,2012,81.28
20,10,2012,0
21,10,2012,0
22,10,2012,81.29
23,10,2012,81.275
24,10,2012,81.23
25,10,2012,81.24
26,10,2012,81.33
27,10,2012,0
28,10,2012,0
29,10,2012,81.33
30,10,2012,81.33
31,10,2012,81.33
1,11,2012,81.33
2,11,2012,81.02
3,11,2012,0
4,11,2012,0
5,11,2012,81.45
6,11,2012,81.51
7,11,2012,81.34
8,11,2012,81.36
9,11,2012,81.6
10,11,2012,0
11,11,2012,0
12,11,2012,81.39
13,11,2012,81.78
14,11,2012,81.78
15,11,2012,81.83
16,11,2012,81.83
17,11,2012,0
18,11,2012,0
19,11,2012,81.79
20,11,2012,81.43
21,11,2012,81.3
22,11,2012,81.23
23,11,2012,81.23
24,11,2012,0
25,11,2012,0
26,11,2012,81.15
27,11,2012,81.25
28,11,2012,81.26
29,11,2012,81.78
30,11,2012,81.31
1,12,2012,0
2,12,2012,0
3,12,2012,81.35
4,12,2012,81.4
5,12,2012,81.37
6,12,2012,81.25
7,12,2012,81.1
8,12,2012,0
9,12,2012,0
10,12,2012,81.125
11,12,2012,81.02
12,12,2012,81.02
13,12,2012,81.02
14,12,2012,81.02
15,12,2012,0
16,12,2012,0
17,12,2012,81.025
18,12,2012,80.53
19,12,2012,80.73
20,12,2012,80.35
21,12,2012,80.33
22,12,2012,0
23,12,2012,0
24,12,2012,80.19
25,12,2012,80.13
26,12,2012,80.0
27,12,2012,79.93
28,12,2012,79.68
