4,1,2010,110.859
5,1,2010,110.531
6,1,2010,109.924
7,1,2010,110.423
8,1,2010,109.906
9,1,2010,115.0
10,1,2010,115.0
11,1,2010,110.844
12,1,2010,111.106
13,1,2010,111.472
14,1,2010,112.313
15,1,2010,112.665
16,1,2010,115.0
17,1,2010,115.0
18,1,2010,111.658
19,1,2010,112.187
20,1,2010,112.872
21,1,2010,112.219
22,1,2010,111.294
23,1,2010,115.0
24,1,2010,115.0
25,1,2010,110.966
26,1,2010,111.806
27,1,2010,111.145
28,1,2010,111.721
29,1,2010,110.912
30,1,2010,115.0
31,1,2010,115.0
1,2,2010,110.419
2,2,2010,109.836
3,2,2010,109.947
4,2,2010,109.348
5,2,2010,108.466
6,2,2010,115.0
7,2,2010,115.0
8,2,2010,107.337
9,2,2010,107.261
10,2,2010,108.184
11,2,2010,107.557
12,2,2010,108.337
13,2,2010,115.0
14,2,2010,115.0
15,2,2010,108.171
16,2,2010,108.411
17,2,2010,108.917
18,2,2010,108.116
19,2,2010,107.212
20,2,2010,115.0
21,2,2010,115.0
22,2,2010,106.771
23,2,2010,106.798
24,2,2010,106.419
25,2,2010,106.308
26,2,2010,105.315
27,2,2010,115.0
28,2,2010,115.0
1,3,2010,104.583
2,3,2010,103.696
3,3,2010,103.293
4,3,2010,104.162
5,3,2010,103.728
6,3,2010,115.0
7,3,2010,115.0
8,3,2010,104.425
9,3,2010,103.962
10,3,2010,103.459
11,3,2010,103.314
12,3,2010,104.238
13,3,2010,115.0
14,3,2010,115.0
15,3,2010,104.694
16,3,2010,103.845
17,3,2010,105.218
18,3,2010,105.68
19,3,2010,105.17
20,3,2010,115.0
21,3,2010,115.0
22,3,2010,103.724
23,3,2010,104.224
24,3,2010,103.748
25,3,2010,102.975
26,3,2010,102.515
27,3,2010,115.0
28,3,2010,115.0
29,3,2010,103.508
30,3,2010,103.294
31,3,2010,104.277
1,4,2010,105.066
2,4,2010,105.425
3,4,2010,115.0
4,4,2010,115.0
5,4,2010,105.71
6,4,2010,105.146
7,4,2010,105.218
8,4,2010,105.011
9,4,2010,105.335
10,4,2010,115.0
11,4,2010,115.0
12,4,2010,106.528
13,4,2010,105.914
14,4,2010,106.045
15,4,2010,106.652
16,4,2010,106.617
17,4,2010,115.0
18,4,2010,115.0
19,4,2010,105.404
20,4,2010,105.742
21,4,2010,106.045
22,4,2010,106.224
23,4,2010,106.08
24,4,2010,115.0
25,4,2010,115.0
26,4,2010,106.08
27,4,2010,106.548
28,4,2010,105.094
29,4,2010,104.825
30,4,2010,105.776
1,5,2010,115.0
2,5,2010,115.0
3,5,2010,105.604
4,5,2010,105.045
5,5,2010,104.301
6,5,2010,104.135
7,5,2010,101.729
8,5,2010,115.0
9,5,2010,115.0
10,5,2010,102.829
11,5,2010,102.494
12,5,2010,102.949
13,5,2010,102.663
14,5,2010,101.05
15,5,2010,115.0
16,5,2010,115.0
17,5,2010,100.579
18,5,2010,100.302
19,5,2010,99.0
20,5,2010,100.122
21,5,2010,98.931
22,5,2010,115.0
23,5,2010,115.0
24,5,2010,100.222
25,5,2010,99.799
26,5,2010,99.99
27,5,2010,99.642
28,5,2010,100.449
29,5,2010,115.0
30,5,2010,115.0
31,5,2010,99.423
1,6,2010,100.119
2,6,2010,101.421
3,6,2010,101.481
4,6,2010,101.267
5,6,2010,115.0
6,6,2010,115.0
7,6,2010,100.009
8,6,2010,100.279
9,6,2010,100.236
10,6,2010,100.627
11,6,2010,101.777
12,6,2010,115.0
13,6,2010,115.0
14,6,2010,100.835
15,6,2010,102.136
16,6,2010,102.49
17,6,2010,101.943
18,6,2010,102.594
19,6,2010,115.0
20,6,2010,115.0
21,6,2010,102.931
22,6,2010,102.354
23,6,2010,102.71
24,6,2010,103.788
25,6,2010,103.328
26,6,2010,115.0
27,6,2010,115.0
28,6,2010,104.461
29,6,2010,104.54
30,6,2010,104.519
1,7,2010,103.861
2,7,2010,105.156
3,7,2010,115.0
4,7,2010,115.0
5,7,2010,105.246
6,7,2010,105.03
7,7,2010,105.171
8,7,2010,105.287
9,7,2010,105.203
10,7,2010,115.0
11,7,2010,115.0
12,7,2010,104.468
13,7,2010,104.349
14,7,2010,105.432
15,7,2010,106.015
16,7,2010,107.161
17,7,2010,115.0
18,7,2010,115.0
19,7,2010,106.085
20,7,2010,105.655
21,7,2010,105.974
22,7,2010,105.321
23,7,2010,105.842
24,7,2010,115.0
25,7,2010,115.0
26,7,2010,106.987
27,7,2010,107.452
28,7,2010,108.208
29,7,2010,108.174
30,7,2010,108.361
31,7,2010,115.0
1,8,2010,115.0
2,8,2010,109.125
3,8,2010,110.27
4,8,2010,110.665
5,8,2010,110.263
6,8,2010,110.242
7,8,2010,115.0
8,8,2010,115.0
9,8,2010,110.95
10,8,2010,110.346
11,8,2010,109.992
12,8,2010,108.562
13,8,2010,108.077
14,8,2010,115.0
15,8,2010,115.0
16,8,2010,108.118
17,8,2010,108.023
18,8,2010,108.091
19,8,2010,108.243
20,8,2010,107.663
21,8,2010,115.0
22,8,2010,115.0
23,8,2010,107.324
24,8,2010,106.895
25,8,2010,106.336
26,8,2010,107.594
27,8,2010,107.949
28,8,2010,115.0
29,8,2010,115.0
30,8,2010,108.039
31,8,2010,107.524
1,9,2010,106.536
2,9,2010,107.195
3,9,2010,107.091
4,9,2010,115.0
5,9,2010,115.0
6,9,2010,107.147
7,9,2010,106.82
8,9,2010,106.578
9,9,2010,106.982
10,9,2010,106.551
11,9,2010,115.0
12,9,2010,115.0
13,9,2010,106.006
14,9,2010,107.305
15,9,2010,107.178
16,9,2010,108.226
17,9,2010,108.67
18,9,2010,115.0
19,9,2010,115.0
20,9,2010,108.955
21,9,2010,108.193
22,9,2010,108.115
23,9,2010,108.263
24,9,2010,108.521
25,9,2010,115.0
26,9,2010,115.0
27,9,2010,109.805
28,9,2010,109.384
29,9,2010,109.652
30,9,2010,109.59
1,10,2010,108.692
2,10,2010,115.0
3,10,2010,115.0
4,10,2010,111.418
5,10,2010,111.566
6,10,2010,111.216
7,10,2010,110.884
8,10,2010,110.766
9,10,2010,115.0
10,10,2010,115.0
11,10,2010,112.199
12,10,2010,111.568
13,10,2010,109.91
14,10,2010,111.403
15,10,2010,112.202
16,10,2010,115.0
17,10,2010,115.0
18,10,2010,112.048
19,10,2010,111.424
20,10,2010,110.001
21,10,2010,111.024
22,10,2010,110.591
23,10,2010,115.0
24,10,2010,115.0
25,10,2010,109.427
26,10,2010,111.154
27,10,2010,112.197
28,10,2010,111.279
29,10,2010,112.668
30,10,2010,115.0
31,10,2010,115.0
1,11,2010,113.392
2,11,2010,113.242
3,11,2010,113.135
4,11,2010,113.379
5,11,2010,113.537
6,11,2010,115.0
7,11,2010,115.0
8,11,2010,114.006
9,11,2010,113.484
10,11,2010,112.527
11,11,2010,113.492
12,11,2010,113.471
13,11,2010,115.0
14,11,2010,115.0
15,11,2010,113.689
16,11,2010,112.853
17,11,2010,111.657
18,11,2010,111.798
19,11,2010,112.747
20,11,2010,115.0
21,11,2010,115.0
22,11,2010,112.325
23,11,2010,112.171
24,11,2010,110.937
25,11,2010,110.949
26,11,2010,110.786
27,11,2010,115.0
28,11,2010,115.0
29,11,2010,109.643
30,11,2010,109.556
1,12,2010,109.472
2,12,2010,109.901
3,12,2010,109.916
4,12,2010,115.0
5,12,2010,115.0
6,12,2010,111.159
7,12,2010,110.862
8,12,2010,111.201
9,12,2010,111.523
10,12,2010,111.322
11,12,2010,115.0
12,12,2010,115.0
13,12,2010,111.346
14,12,2010,111.984
15,12,2010,111.177
16,12,2010,109.493
17,12,2010,110.106
18,12,2010,115.0
19,12,2010,115.0
20,12,2010,109.219
21,12,2010,109.564
22,12,2010,108.979
23,12,2010,108.38
24,12,2010,108.697
25,12,2010,115.0
26,12,2010,115.0
27,12,2010,108.789
28,12,2010,108.928
29,12,2010,108.631
30,12,2010,109.176
31,12,2010,108.662
1,1,2011,115.0
2,1,2011,115.0
3,1,2011,109.677
4,1,2011,109.078
5,1,2011,110.583
6,1,2011,110.1
7,1,2011,109.668
8,1,2011,115.0
9,1,2011,115.0
10,1,2011,110.051
11,1,2011,110.391
12,1,2011,110.42
13,1,2011,111.824
14,1,2011,112.335
15,1,2011,115.0
16,1,2011,115.0
17,1,2011,112.569
18,1,2011,112.697
19,1,2011,113.323
20,1,2011,113.684
21,1,2011,112.832
22,1,2011,115.0
23,1,2011,115.0
24,1,2011,113.485
25,1,2011,113.421
26,1,2011,112.193
27,1,2011,112.604
28,1,2011,112.646
29,1,2011,115.0
30,1,2011,115.0
31,1,2011,112.109
1,2,2011,113.059
2,2,2011,114.549
3,2,2011,114.84
4,2,2011,114.77
5,2,2011,115.0
6,2,2011,115.0
7,2,2011,114.507
8,2,2011,114.521
9,2,2011,114.222
10,2,2011,114.464
11,2,2011,114.173
12,2,2011,115.0
13,2,2011,115.0
14,2,2011,113.421
15,2,2011,113.722
16,2,2011,114.351
17,2,2011,114.132
18,2,2011,114.713
19,2,2011,115.0
20,2,2011,115.0
21,2,2011,115.276
22,2,2011,115.028
23,2,2011,114.411
24,2,2011,114.922
25,2,2011,114.418
26,2,2011,115.0
27,2,2011,115.0
28,2,2011,114.791
1,3,2011,115.255
2,3,2011,115.908
3,3,2011,116.341
4,3,2011,116.317
5,3,2011,115.0
6,3,2011,115.0
7,3,2011,116.289
8,3,2011,115.735
9,3,2011,115.585
10,3,2011,115.857
11,3,2011,114.833
12,3,2011,115.0
13,3,2011,115.0
14,3,2011,114.986
15,3,2011,115.608
16,3,2011,115.001
17,3,2011,114.954
18,3,2011,116.032
19,3,2011,115.0
20,3,2011,115.0
21,3,2011,116.636
22,3,2011,117.204
23,3,2011,117.715
24,3,2011,117.821
25,3,2011,116.834
26,3,2011,115.0
27,3,2011,115.0
28,3,2011,116.036
29,3,2011,116.16
30,3,2011,116.371
31,3,2011,116.887
1,4,2011,116.254
2,4,2011,115.0
3,4,2011,115.0
4,4,2011,116.776
5,4,2011,117.302
6,4,2011,118.524
7,4,2011,118.356
8,4,2011,118.817
9,4,2011,115.0
10,4,2011,115.0
11,4,2011,119.061
12,4,2011,118.977
13,4,2011,118.324
14,4,2011,118.416
15,4,2011,118.999
16,4,2011,115.0
17,4,2011,115.0
18,4,2011,118.603
19,4,2011,118.416
20,4,2011,118.82
21,4,2011,119.37
22,4,2011,120.226
23,4,2011,115.0
24,4,2011,115.0
25,4,2011,120.273
26,4,2011,120.082
27,4,2011,120.029
28,4,2011,121.253
29,4,2011,121.171
30,4,2011,115.0
1,5,2011,115.0
2,5,2011,121.725
3,5,2011,121.259
4,5,2011,120.179
5,5,2011,120.324
6,5,2011,119.826
7,5,2011,115.0
8,5,2011,115.0
9,5,2011,119.709
10,5,2011,119.804
11,5,2011,119.725
12,5,2011,119.54
13,5,2011,119.091
14,5,2011,115.0
15,5,2011,115.0
16,5,2011,118.263
17,5,2011,118.474
18,5,2011,118.854
19,5,2011,118.278
20,5,2011,118.634
21,5,2011,115.0
22,5,2011,115.0
23,5,2011,118.583
24,5,2011,118.152
25,5,2011,118.511
26,5,2011,119.207
27,5,2011,120.328
28,5,2011,115.0
29,5,2011,115.0
30,5,2011,120.963
31,5,2011,120.934
1,6,2011,120.975
2,6,2011,119.989
3,6,2011,120.379
4,6,2011,115.0
5,6,2011,115.0
6,6,2011,120.888
7,6,2011,120.618
8,6,2011,121.23
9,6,2011,120.898
10,6,2011,120.796
11,6,2011,115.0
12,6,2011,115.0
13,6,2011,119.839
14,6,2011,120.986
15,6,2011,121.004
16,6,2011,119.46
17,6,2011,119.43
18,6,2011,115.0
19,6,2011,115.0
20,6,2011,119.364
21,6,2011,119.659
22,6,2011,120.073
23,6,2011,118.815
24,6,2011,118.263
25,6,2011,115.0
26,6,2011,115.0
27,6,2011,117.872
28,6,2011,118.362
29,6,2011,118.436
30,6,2011,118.932
1,7,2011,119.046
2,7,2011,115.0
3,7,2011,115.0
4,7,2011,119.18
5,7,2011,119.38
6,7,2011,119.212
7,7,2011,118.775
8,7,2011,118.578
9,7,2011,115.0
10,7,2011,115.0
11,7,2011,119.046
12,7,2011,118.358
13,7,2011,118.603
14,7,2011,120.103
15,7,2011,120.275
16,7,2011,115.0
17,7,2011,115.0
18,7,2011,120.065
19,7,2011,119.473
20,7,2011,120.116
21,7,2011,120.501
22,7,2011,121.829
23,7,2011,115.0
24,7,2011,115.0
25,7,2011,121.896
26,7,2011,121.367
27,7,2011,122.575
28,7,2011,121.911
29,7,2011,122.195
30,7,2011,115.0
31,7,2011,115.0
1,8,2011,122.374
2,8,2011,121.776
3,8,2011,121.634
4,8,2011,122.737
5,8,2011,121.381
6,8,2011,115.0
7,8,2011,115.0
8,8,2011,123.041
9,8,2011,121.799
10,8,2011,121.889
11,8,2011,120.446
12,8,2011,121.362
13,8,2011,115.0
14,8,2011,115.0
15,8,2011,121.698
16,8,2011,122.46
17,8,2011,122.908
18,8,2011,123.268
19,8,2011,123.037
20,8,2011,115.0
21,8,2011,115.0
22,8,2011,122.821
23,8,2011,122.709
24,8,2011,122.341
25,8,2011,120.499
26,8,2011,119.555
27,8,2011,115.0
28,8,2011,115.0
29,8,2011,119.907
30,8,2011,121.121
31,8,2011,119.968
1,9,2011,119.534
2,9,2011,119.092
3,9,2011,115.0
4,9,2011,115.0
5,9,2011,119.378
6,9,2011,118.592
7,9,2011,118.123
8,9,2011,117.977
9,9,2011,117.77
10,9,2011,115.0
11,9,2011,115.0
12,9,2011,117.3
13,9,2011,117.897
14,9,2011,117.61
15,9,2011,117.828
16,9,2011,118.305
17,9,2011,115.0
18,9,2011,115.0
19,9,2011,118.11
20,9,2011,117.801
21,9,2011,117.9
22,9,2011,116.155
23,9,2011,115.073
24,9,2011,115.0
25,9,2011,115.0
26,9,2011,116.018
27,9,2011,116.856
28,9,2011,117.481
29,9,2011,117.025
30,9,2011,117.098
1,10,2011,115.0
2,10,2011,115.0
3,10,2011,117.21
4,10,2011,116.188
5,10,2011,116.681
6,10,2011,116.706
7,10,2011,116.457
8,10,2011,115.0
9,10,2011,115.0
10,10,2011,117.323
11,10,2011,118.186
12,10,2011,117.642
13,10,2011,118.828
14,10,2011,119.217
15,10,2011,115.0
16,10,2011,115.0
17,10,2011,119.671
18,10,2011,119.097
19,10,2011,119.13
20,10,2011,119.608
21,10,2011,119.83
22,10,2011,115.0
23,10,2011,115.0
24,10,2011,121.086
25,10,2011,121.139
26,10,2011,121.215
27,10,2011,120.874
28,10,2011,122.498
29,10,2011,115.0
30,10,2011,115.0
31,10,2011,122.139
1,11,2011,121.71
2,11,2011,121.516
3,11,2011,121.609
4,11,2011,122.227
5,11,2011,115.0
6,11,2011,115.0
7,11,2011,122.494
8,11,2011,122.387
9,11,2011,122.684
10,11,2011,121.438
11,11,2011,121.618
12,11,2011,115.0
13,11,2011,115.0
14,11,2011,122.786
15,11,2011,121.491
16,11,2011,120.952
17,11,2011,120.257
18,11,2011,120.589
19,11,2011,115.0
20,11,2011,115.0
21,11,2011,120.865
22,11,2011,119.74
23,11,2011,119.741
24,11,2011,118.922
25,11,2011,118.777
26,11,2011,115.0
27,11,2011,115.0
28,11,2011,118.639
29,11,2011,118.9
30,11,2011,119.73
1,12,2011,120.545
2,12,2011,120.618
3,12,2011,115.0
4,12,2011,115.0
5,12,2011,120.234
6,12,2011,120.413
7,12,2011,120.417
8,12,2011,120.952
9,12,2011,120.656
10,12,2011,115.0
11,12,2011,115.0
12,12,2011,120.52
13,12,2011,119.966
14,12,2011,119.181
15,12,2011,119.081
16,12,2011,119.427
17,12,2011,115.0
18,12,2011,115.0
19,12,2011,119.689
20,12,2011,125.187
21,12,2011,126.525
22,12,2011,125.995
23,12,2011,126.168
24,12,2011,115.0
25,12,2011,115.0
26,12,2011,125.072
27,12,2011,127.298
28,12,2011,126.903
29,12,2011,125.47
30,12,2011,126.023
31,12,2011,115.0
1,1,2012,115.0
2,1,2012,127.023
3,1,2012,126.841
4,1,2012,127.523
5,1,2012,127.27
6,1,2012,126.252
7,1,2012,115.0
8,1,2012,115.0
9,1,2012,125.649
10,1,2012,125.983
11,1,2012,127.727
12,1,2012,127.121
13,1,2012,126.53
14,1,2012,115.0
15,1,2012,115.0
16,1,2012,125.296
17,1,2012,128.092
18,1,2012,128.406
19,1,2012,129.251
20,1,2012,129.635
21,1,2012,115.0
22,1,2012,115.0
23,1,2012,130.85299999999998
24,1,2012,130.407
25,1,2012,131.755
26,1,2012,132.08100000000002
27,1,2012,132.398
28,1,2012,115.0
29,1,2012,115.0
30,1,2012,132.66
31,1,2012,132.612
1,2,2012,133.059
2,2,2012,133.06799999999998
3,2,2012,133.253
4,2,2012,115.0
5,2,2012,115.0
6,2,2012,133.312
7,2,2012,133.39600000000002
8,2,2012,133.773
9,2,2012,132.942
10,2,2012,132.434
11,2,2012,115.0
12,2,2012,115.0
13,2,2012,132.273
14,2,2012,132.04
15,2,2012,130.855
16,2,2012,130.322
17,2,2012,131.186
18,2,2012,115.0
19,2,2012,115.0
20,2,2012,129.937
21,2,2012,130.137
22,2,2012,129.546
23,2,2012,128.515
24,2,2012,128.558
25,2,2012,115.0
26,2,2012,115.0
27,2,2012,129.446
28,2,2012,129.226
1,3,2012,129.994
2,3,2012,129.849
3,3,2012,115.0
4,3,2012,115.0
5,3,2012,129.222
6,3,2012,129.418
7,3,2012,128.283
8,3,2012,128.407
9,3,2012,129.094
10,3,2012,115.0
11,3,2012,115.0
12,3,2012,128.05700000000002
13,3,2012,127.792
14,3,2012,128.388
15,3,2012,128.086
16,3,2012,128.446
17,3,2012,115.0
18,3,2012,115.0
19,3,2012,129.49200000000002
20,3,2012,129.884
21,3,2012,129.623
22,3,2012,129.656
23,3,2012,129.296
24,3,2012,115.0
25,3,2012,115.0
26,3,2012,129.778
27,3,2012,130.115
28,3,2012,130.359
29,3,2012,129.884
30,3,2012,130.408
31,3,2012,115.0
1,4,2012,115.0
2,4,2012,130.947
3,4,2012,130.972
4,4,2012,130.056
5,4,2012,129.654
6,4,2012,129.361
7,4,2012,115.0
8,4,2012,115.0
9,4,2012,129.908
10,4,2012,129.933
11,4,2012,129.688
12,4,2012,129.944
13,4,2012,130.352
14,4,2012,115.0
15,4,2012,115.0
16,4,2012,129.503
17,4,2012,129.942
18,4,2012,130.171
19,4,2012,130.875
20,4,2012,131.225
21,4,2012,115.0
22,4,2012,115.0
23,4,2012,131.782
24,4,2012,131.894
25,4,2012,132.025
26,4,2012,131.97899999999998
27,4,2012,131.964
28,4,2012,115.0
29,4,2012,115.0
30,4,2012,133.178
1,5,2012,132.55100000000002
2,5,2012,132.404
3,5,2012,132.589
4,5,2012,132.425
5,5,2012,115.0
6,5,2012,115.0
7,5,2012,132.21200000000002
8,5,2012,132.289
9,5,2012,132.123
10,5,2012,131.999
11,5,2012,131.766
12,5,2012,115.0
13,5,2012,115.0
14,5,2012,131.186
15,5,2012,131.424
16,5,2012,130.607
17,5,2012,129.89700000000002
18,5,2012,128.852
19,5,2012,115.0
20,5,2012,115.0
21,5,2012,129.105
22,5,2012,129.203
23,5,2012,128.833
24,5,2012,128.352
25,5,2012,128.275
26,5,2012,115.0
27,5,2012,115.0
28,5,2012,128.05700000000002
29,5,2012,128.114
30,5,2012,127.948
31,5,2012,126.663
1,6,2012,125.859
2,6,2012,115.0
3,6,2012,115.0
4,6,2012,125.795
5,6,2012,125.885
6,6,2012,125.836
7,6,2012,126.769
8,6,2012,127.16
9,6,2012,115.0
10,6,2012,115.0
11,6,2012,127.201
12,6,2012,126.423
13,6,2012,127.479
14,6,2012,126.98
15,6,2012,127.207
16,6,2012,115.0
17,6,2012,115.0
18,6,2012,128.49
19,6,2012,128.164
20,6,2012,128.66299999999998
21,6,2012,128.491
22,6,2012,127.567
23,6,2012,115.0
24,6,2012,115.0
25,6,2012,127.485
26,6,2012,127.363
27,6,2012,127.87
28,6,2012,127.305
29,6,2012,126.819
30,6,2012,115.0
1,7,2012,115.0
2,7,2012,128.32299999999998
3,7,2012,128.274
4,7,2012,128.233
5,7,2012,127.504
6,7,2012,126.923
7,7,2012,115.0
8,7,2012,115.0
9,7,2012,126.564
10,7,2012,126.66
11,7,2012,126.874
12,7,2012,126.768
13,7,2012,126.201
14,7,2012,115.0
15,7,2012,115.0
16,7,2012,127.389
17,7,2012,127.862
18,7,2012,127.671
19,7,2012,127.728
20,7,2012,128.267
21,7,2012,115.0
22,7,2012,115.0
23,7,2012,127.378
24,7,2012,126.713
25,7,2012,126.745
26,7,2012,126.655
27,7,2012,128.2
28,7,2012,115.0
29,7,2012,115.0
30,7,2012,128.628
31,7,2012,128.209
1,8,2012,127.97
2,8,2012,126.876
3,8,2012,126.672
4,8,2012,115.0
5,8,2012,115.0
6,8,2012,127.556
7,8,2012,127.374
8,8,2012,127.147
9,8,2012,127.44
10,8,2012,127.269
11,8,2012,115.0
12,8,2012,115.0
13,8,2012,127.57
14,8,2012,127.792
15,8,2012,127.743
16,8,2012,127.792
17,8,2012,128.224
18,8,2012,115.0
19,8,2012,115.0
20,8,2012,127.922
21,8,2012,128.028
22,8,2012,128.607
23,8,2012,129.406
24,8,2012,128.863
25,8,2012,115.0
26,8,2012,115.0
27,8,2012,128.489
28,8,2012,128.278
29,8,2012,128.513
30,8,2012,128.594
31,8,2012,128.939
1,9,2012,115.0
2,9,2012,115.0
3,9,2012,129.715
4,9,2012,129.058
5,9,2012,129.666
6,9,2012,129.903
7,9,2012,130.244
8,9,2012,115.0
9,9,2012,115.0
10,9,2012,130.914
11,9,2012,130.702
12,9,2012,131.428
13,9,2012,131.77200000000002
14,9,2012,132.091
15,9,2012,115.0
16,9,2012,115.0
17,9,2012,132.77
18,9,2012,132.852
19,9,2012,132.713
20,9,2012,132.485
21,9,2012,132.452
22,9,2012,115.0
23,9,2012,115.0
24,9,2012,132.616
25,9,2012,132.534
26,9,2012,132.305
27,9,2012,131.923
28,9,2012,132.486
29,9,2012,115.0
30,9,2012,115.0
1,10,2012,131.743
2,10,2012,131.645
