Index,Date,Month,Year,USD/BDT
789,5,2,2013,78.73
790,6,2,2013,78.85
791,7,2,2013,78.29
792,8,2,2013,78.28
793,11,2,2013,78.21
794,12,2,2013,78.32
795,13,2,2013,78.32
796,14,2,2013,79.13
797,15,2,2013,79.13
798,18,2,2013,79.13
799,19,2,2013,79.05
800,20,2,2013,79.05
801,21,2,2013,79.05
802,22,2,2013,79.06
803,25,2,2013,79.05
804,26,2,2013,79.02
805,27,2,2013,79.02
806,28,2,2013,78.86
807,1,3,2013,78.97
808,4,3,2013,78.85
809,5,3,2013,78.85
810,6,3,2013,78.91
811,7,3,2013,78.86
812,8,3,2013,78.73
813,11,3,2013,78.76
814,12,3,2013,78.79
815,13,3,2013,78.79
816,14,3,2013,78.72
817,15,3,2013,78.62
818,18,3,2013,78.67
819,19,3,2013,78.71
820,20,3,2013,78.59
821,21,3,2013,78.43
822,22,3,2013,78.4
823,25,3,2013,78.48
824,26,3,2013,78.395
825,27,3,2013,78.39
826,28,3,2013,78.35
827,29,3,2013,78.16
828,1,4,2013,78.15
829,2,4,2013,78.15
830,3,4,2013,78.18
831,4,4,2013,78.21
832,5,4,2013,78.18
833,8,4,2013,78.18
834,9,4,2013,78.18
835,10,4,2013,78.13
836,11,4,2013,78.08
837,12,4,2013,78.145
838,15,4,2013,78.22
839,16,4,2013,78.125
840,17,4,2013,78.02
841,18,4,2013,78.02
842,19,4,2013,78.23
843,22,4,2013,78.14
844,23,4,2013,78.02
845,24,4,2013,77.93
846,25,4,2013,78.05
847,26,4,2013,78.06
848,29,4,2013,78.04
849,30,4,2013,78.17
850,1,5,2013,78.11
851,2,5,2013,78.13
852,3,5,2013,77.99
853,6,5,2013,77.99
854,7,5,2013,78.02
855,8,5,2013,78.15
856,9,5,2013,77.98
857,10,5,2013,77.92
858,13,5,2013,78.01
859,14,5,2013,77.86
860,15,5,2013,77.84
861,16,5,2013,77.85
862,17,5,2013,77.85
863,20,5,2013,78.0
864,21,5,2013,77.96
865,22,5,2013,77.89
866,23,5,2013,77.86
867,24,5,2013,77.85
868,27,5,2013,77.81
869,28,5,2013,77.88
870,29,5,2013,77.88
871,30,5,2013,77.88
872,31,5,2013,77.87
873,3,6,2013,77.83
874,4,6,2013,77.85
875,5,6,2013,77.88
876,6,6,2013,77.85
877,7,6,2013,77.88
878,10,6,2013,77.86
879,11,6,2013,77.83
880,12,6,2013,77.88
881,13,6,2013,77.875
882,14,6,2013,77.85
883,17,6,2013,77.97
884,18,6,2013,77.9
885,19,6,2013,77.98
886,20,6,2013,77.98
887,21,6,2013,77.79
888,24,6,2013,77.77
889,25,6,2013,77.95
890,26,6,2013,77.81
891,27,6,2013,77.76
892,28,6,2013,77.91
893,1,7,2013,77.79
894,2,7,2013,77.88
895,3,7,2013,77.88
896,4,7,2013,77.82
897,5,7,2013,77.77
898,8,7,2013,77.94
899,9,7,2013,77.93
900,10,7,2013,77.99
901,11,7,2013,77.845
902,12,7,2013,77.89
903,15,7,2013,77.95
904,16,7,2013,77.76
905,17,7,2013,77.89
906,18,7,2013,77.89
907,19,7,2013,77.92
908,22,7,2013,77.78
909,23,7,2013,77.875
910,24,7,2013,77.88
911,25,7,2013,77.91
912,26,7,2013,77.85
913,29,7,2013,77.76
914,30,7,2013,77.85
915,31,7,2013,77.94
916,1,8,2013,77.88
917,2,8,2013,77.95
918,5,8,2013,77.76
919,6,8,2013,77.91
920,7,8,2013,77.83
921,8,8,2013,77.9
922,9,8,2013,77.88
923,12,8,2013,77.815
924,13,8,2013,77.845
925,14,8,2013,77.755
926,15,8,2013,77.875
927,16,8,2013,77.83
928,19,8,2013,77.825
929,20,8,2013,77.805
930,21,8,2013,77.67
931,22,8,2013,77.5
932,23,8,2013,77.855
933,26,8,2013,77.76
934,27,8,2013,77.855
935,28,8,2013,77.66
936,29,8,2013,77.845
937,30,8,2013,77.47
938,2,9,2013,77.76
939,3,9,2013,77.59
940,4,9,2013,77.42
941,5,9,2013,77.36
942,6,9,2013,77.59
943,9,9,2013,77.1
944,10,9,2013,77.83
945,11,9,2013,77.83
946,12,9,2013,77.79
947,13,9,2013,77.7
948,16,9,2013,77.73
949,17,9,2013,77.46
950,18,9,2013,77.83
951,19,9,2013,77.83
952,20,9,2013,77.65
953,23,9,2013,77.81
954,24,9,2013,77.72
955,25,9,2013,77.75
956,26,9,2013,77.825
957,27,9,2013,77.84
958,30,9,2013,77.96
959,1,10,2013,77.83
960,2,10,2013,77.89
961,3,10,2013,77.92
962,4,10,2013,77.89
963,7,10,2013,77.95
964,8,10,2013,77.83
965,9,10,2013,77.85
966,10,10,2013,77.85
967,11,10,2013,77.85
968,12,10,2013,77.845
969,13,10,2013,77.85
970,14,10,2013,77.85
971,15,10,2013,77.66
972,16,10,2013,77.83
973,17,10,2013,77.84
974,18,10,2013,77.83
975,19,10,2013,77.82
976,20,10,2013,77.82
977,21,10,2013,77.82
978,22,10,2013,77.81
979,23,10,2013,77.91
980,24,10,2013,77.74
981,25,10,2013,77.84
982,26,10,2013,77.82
983,27,10,2013,77.82
984,28,10,2013,77.72
985,29,10,2013,77.55
986,30,10,2013,77.47
987,31,10,2013,77.745
988,1,11,2013,77.35
989,2,11,2013,77.82
990,3,11,2013,77.82
991,4,11,2013,77.68
992,5,11,2013,77.82
993,6,11,2013,77.67
994,7,11,2013,77.73
995,8,11,2013,77.705
996,9,11,2013,77.68
997,10,11,2013,77.68
998,11,11,2013,77.68
999,12,11,2013,77.73
1000,13,11,2013,77.68
1001,14,11,2013,77.7
1002,15,11,2013,77.7
1003,16,11,2013,77.65
1004,17,11,2013,77.65
1005,18,11,2013,77.65
1006,19,11,2013,77.65
1007,20,11,2013,77.65
1008,21,11,2013,77.64
1009,22,11,2013,77.64
1010,23,11,2013,77.68
1011,24,11,2013,77.68
1012,25,11,2013,77.68
1013,26,11,2013,77.66
1014,27,11,2013,77.69
1015,28,11,2013,77.68
1016,29,11,2013,77.68
1017,30,11,2013,77.68
1018,1,12,2013,77.68
1019,2,12,2013,77.65
1020,3,12,2013,77.67
1021,4,12,2013,77.645
1022,5,12,2013,77.7
1023,6,12,2013,77.65
1024,7,12,2013,77.65
1025,8,12,2013,77.65
1026,9,12,2013,77.66
1027,10,12,2013,77.7
1028,11,12,2013,77.67
1029,12,12,2013,77.67
1030,13,12,2013,77.68
1031,14,12,2013,77.66
1032,15,12,2013,77.66
1033,16,12,2013,77.66
1034,17,12,2013,77.63
1035,18,12,2013,77.67
1036,19,12,2013,77.65
1037,20,12,2013,77.67
1038,21,12,2013,77.66
1039,22,12,2013,77.66
1040,23,12,2013,77.66
1041,24,12,2013,77.66
1042,25,12,2013,77.31
1043,26,12,2013,77.31
1044,27,12,2013,77.28
1045,28,12,2013,77.22
1046,29,12,2013,77.22
1047,30,12,2013,77.22
1048,31,12,2013,77.3
1049,1,1,2014,77.56
1050,2,1,2014,77.29
1051,3,1,2014,77.31
1052,4,1,2014,77.25
1053,5,1,2014,77.25
1054,6,1,2014,77.25
1055,7,1,2014,77.8
1056,8,1,2014,77.28
1057,9,1,2014,77.89
1058,10,1,2014,77.84
1059,11,1,2014,77.89
1060,12,1,2014,77.83
1061,13,1,2014,77.83
1062,14,1,2014,77.3
1063,15,1,2014,77.67
1064,16,1,2014,77.74
1065,17,1,2014,77.3
1066,18,1,2014,77.68
1067,19,1,2014,77.68
1068,20,1,2014,77.68
1069,21,1,2014,77.3
1070,22,1,2014,77.3
1071,23,1,2014,77.3
1072,24,1,2014,77.58
1073,25,1,2014,77.75
1074,26,1,2014,77.75
1075,27,1,2014,77.63
1076,28,1,2014,77.3
1077,29,1,2014,77.68
1078,30,1,2014,77.66
1079,31,1,2014,77.76
1080,1,2,2014,77.72
1081,2,2,2014,77.72
1082,3,2,2014,77.66
1083,4,2,2014,77.7
1084,5,2,2014,77.65
1085,6,2,2014,77.64
1086,7,2,2014,77.64
1087,8,2,2014,77.63
1088,9,2,2014,77.63
1089,10,2,2014,77.63
1090,11,2,2014,77.63
1091,12,2,2014,77.33
1092,13,2,2014,77.85
1093,14,2,2014,77.36
1094,15,2,2014,77.75
1095,16,2,2014,77.75
1096,17,2,2014,77.63
1097,18,2,2014,77.65
1098,19,2,2014,77.73
1099,20,2,2014,77.82
1100,21,2,2014,77.65
1101,22,2,2014,77.71
1102,23,2,2014,77.705
1103,24,2,2014,77.71
1104,25,2,2014,77.58
1105,26,2,2014,77.55
1106,27,2,2014,77.55
1107,28,2,2014,77.53
1108,1,3,2014,77.5
1109,2,3,2014,77.5
1110,3,3,2014,77.5
1111,4,3,2014,77.46
1112,5,3,2014,77.85
1113,6,3,2014,77.78
1114,7,3,2014,77.76
1115,8,3,2014,77.75
1116,9,3,2014,77.75
1117,10,3,2014,77.745
1118,11,3,2014,77.78
1119,12,3,2014,77.77
1120,13,3,2014,77.72
1121,14,3,2014,77.61
1122,15,3,2014,77.56
1123,16,3,2014,77.56
1124,17,3,2014,77.56
1125,18,3,2014,77.61
1126,19,3,2014,77.76
1127,20,3,2014,77.76
1128,21,3,2014,77.63
1129,22,3,2014,77.83
1130,23,3,2014,77.78
1131,24,3,2014,77.67
1132,25,3,2014,77.68
1133,26,3,2014,77.66
1134,27,3,2014,77.68
1135,28,3,2014,77.53
1136,29,3,2014,77.5
1137,30,3,2014,77.525
1138,31,3,2014,77.53
1139,1,4,2014,77.68
1140,2,4,2014,77.65
1141,3,4,2014,77.65
1142,4,4,2014,77.63
1143,5,4,2014,77.6
1144,6,4,2014,77.6
1145,7,4,2014,77.6
1146,8,4,2014,77.58
1147,9,4,2014,77.66
1148,10,4,2014,77.66
1149,11,4,2014,77.63
1150,12,4,2014,77.61
1151,13,4,2014,77.61
1152,14,4,2014,77.66
1153,15,4,2014,77.58
1154,16,4,2014,77.68
1155,17,4,2014,77.53
1156,18,4,2014,77.53
1157,19,4,2014,77.53
1158,20,4,2014,77.53
1159,21,4,2014,77.525
1160,22,4,2014,77.53
1161,23,4,2014,77.51
1162,24,4,2014,77.51
1163,25,4,2014,77.51
1164,26,4,2014,77.46
1165,27,4,2014,77.455
1166,28,4,2014,77.46
1167,29,4,2014,77.45
1168,30,4,2014,77.66
1169,1,5,2014,77.66
1170,2,5,2014,77.65
1171,3,5,2014,77.63
1172,4,5,2014,77.63
1173,5,5,2014,77.63
1174,6,5,2014,77.66
1175,7,5,2014,77.645
1176,8,5,2014,77.66
1177,9,5,2014,77.65
1178,10,5,2014,77.63
1179,11,5,2014,77.625
1180,12,5,2014,77.625
1181,13,5,2014,77.59
1182,14,5,2014,77.55
1183,15,5,2014,77.65
1184,16,5,2014,77.57
1185,17,5,2014,77.53
1186,18,5,2014,77.53
1187,19,5,2014,77.53
1188,20,5,2014,77.46
1189,21,5,2014,77.56
1190,22,5,2014,77.58
1191,23,5,2014,77.57
1192,24,5,2014,77.53
1193,25,5,2014,77.53
1194,26,5,2014,77.53
1195,27,5,2014,77.52
1196,28,5,2014,77.48
1197,29,5,2014,77.45
1198,30,5,2014,77.53
1199,31,5,2014,77.49
1200,1,6,2014,77.49
1201,2,6,2014,77.49
1202,3,6,2014,77.475
1203,4,6,2014,77.46
1204,5,6,2014,77.67
1205,6,6,2014,77.63
1206,7,6,2014,77.57
1207,8,6,2014,77.57
1208,9,6,2014,77.51
1209,10,6,2014,77.67
1210,11,6,2014,77.54
1211,12,6,2014,77.65
1212,13,6,2014,77.65
1213,14,6,2014,77.63
1214,15,6,2014,77.63
1215,16,6,2014,77.63
1216,17,6,2014,77.63
1217,18,6,2014,77.67
1218,19,6,2014,77.51
1219,20,6,2014,77.48
1220,21,6,2014,77.45
1221,22,6,2014,77.45
1222,23,6,2014,77.45
1223,24,6,2014,77.45
1224,25,6,2014,77.66
1225,26,6,2014,77.78
1226,27,6,2014,77.73
1227,28,6,2014,77.65
1228,29,6,2014,77.71
1229,30,6,2014,77.71
1230,1,7,2014,77.645
1231,2,7,2014,77.71
1232,3,7,2014,77.68
1233,4,7,2014,77.63
1234,5,7,2014,77.79
1235,6,7,2014,77.79
1236,7,7,2014,77.61
1237,8,7,2014,77.68
1238,9,7,2014,77.63
1239,10,7,2014,77.68
1240,11,7,2014,77.57
1241,12,7,2014,77.75
1242,13,7,2014,77.75
1243,14,7,2014,77.75
1244,15,7,2014,77.68
1245,16,7,2014,77.61
1246,17,7,2014,77.6
1247,18,7,2014,77.55
1248,19,7,2014,77.53
1249,20,7,2014,77.53
1250,21,7,2014,77.53
1251,22,7,2014,77.61
1252,23,7,2014,77.55
1253,24,7,2014,77.54
1254,25,7,2014,77.57
1255,26,7,2014,77.57
1256,27,7,2014,77.63
1257,28,7,2014,77.51
1258,29,7,2014,77.49
1259,30,7,2014,77.55
1260,31,7,2014,77.48
1261,1,8,2014,77.445
1262,2,8,2014,77.55
1263,3,8,2014,77.57
1264,4,8,2014,77.5
1265,5,8,2014,77.53
1266,6,8,2014,77.605
1267,7,8,2014,77.61
1268,8,8,2014,77.64
1269,9,8,2014,77.63
1270,10,8,2014,77.68
1271,11,8,2014,77.68
1272,12,8,2014,77.64
1273,13,8,2014,77.65
1274,14,8,2014,77.72
1275,15,8,2014,77.545
1276,16,8,2014,77.53
1277,17,8,2014,77.42
1278,18,8,2014,77.42
1279,19,8,2014,77.42
1280,20,8,2014,77.6
1281,21,8,2014,77.67
1282,22,8,2014,77.58
1283,23,8,2014,77.5
1284,24,8,2014,77.42
1285,25,8,2014,77.5
1286,26,8,2014,77.54
1287,27,8,2014,77.53
1288,28,8,2014,77.57
1289,29,8,2014,77.22
1290,30,8,2014,77.22
1291,31,8,2014,77.27
1292,1,9,2014,77.475
1293,2,9,2014,77.475
1294,3,9,2014,77.54
1295,4,9,2014,77.54
1296,5,9,2014,77.48
1297,6,9,2014,77.48
1298,7,9,2014,77.48
1299,8,9,2014,77.475
1300,9,9,2014,77.45
1301,10,9,2014,77.46
1302,11,9,2014,77.45
1303,12,9,2014,77.45
1304,13,9,2014,77.13
1305,14,9,2014,77.13
1306,15,9,2014,77.13
1307,16,9,2014,77.13
1308,17,9,2014,77.48
1309,18,9,2014,77.48
1310,19,9,2014,77.45
1311,20,9,2014,77.43
1312,21,9,2014,77.43
1313,22,9,2014,77.43
1314,23,9,2014,77.38
1315,24,9,2014,77.39
1316,25,9,2014,77.36
1317,26,9,2014,77.35
1318,27,9,2014,77.33
1319,28,9,2014,77.33
1320,29,9,2014,77.33
1321,30,9,2014,77.28
1322,1,10,2014,77.45
1323,2,10,2014,77.46
1324,3,10,2014,77.445
1325,4,10,2014,77.43
1326,5,10,2014,77.43
1327,6,10,2014,77.43
1328,7,10,2014,77.43
1329,8,10,2014,77.43
1330,9,10,2014,77.455
1331,10,10,2014,77.46
1332,11,10,2014,77.46
1333,12,10,2014,77.46
1334,13,10,2014,77.455
1335,14,10,2014,77.46
1336,15,10,2014,77.45
1337,16,10,2014,77.38
1338,17,10,2014,77.3
1339,18,10,2014,77.3
1340,19,10,2014,77.3
1341,20,10,2014,77.3
1342,21,10,2014,77.37
1343,22,10,2014,77.35
1344,23,10,2014,77.38
1345,24,10,2014,77.38
1346,25,10,2014,77.38
1347,26,10,2014,77.38
1348,27,10,2014,77.375
1349,28,10,2014,77.41
1350,29,10,2014,77.42
1351,30,10,2014,77.43
1352,31,10,2014,77.41
1353,1,11,2014,77.43
1354,2,11,2014,77.43
1355,3,11,2014,77.43
1356,4,11,2014,77.42
1357,5,11,2014,77.38
1358,6,11,2014,77.305
1359,7,11,2014,77.33
1360,8,11,2014,77.33
1361,9,11,2014,77.33
1362,10,11,2014,77.33
1363,11,11,2014,77.31
1364,12,11,2014,77.305
1365,13,11,2014,77.32
1366,14,11,2014,77.33
1367,15,11,2014,77.31
1368,16,11,2014,77.31
1369,17,11,2014,77.31
1370,18,11,2014,77.305
1371,19,11,2014,77.31
1372,20,11,2014,77.31
1373,21,11,2014,77.305
1374,22,11,2014,77.31
1375,23,11,2014,77.31
1376,24,11,2014,77.31
1377,25,11,2014,77.315
1378,26,11,2014,77.33
1379,27,11,2014,77.33
1380,28,11,2014,77.33
1381,29,11,2014,77.31
1382,30,11,2014,77.31
1383,1,12,2014,77.305
1384,2,12,2014,77.33
1385,3,12,2014,77.33
1386,4,12,2014,77.31
1387,5,12,2014,77.575
1388,6,12,2014,77.575
1389,7,12,2014,77.575
1390,8,12,2014,77.575
1391,9,12,2014,77.575
1392,10,12,2014,77.25645
1393,11,12,2014,77.37145
1394,12,12,2014,77.34495
1395,13,12,2014,77.30845
1396,14,12,2014,77.30845
1397,15,12,2014,77.30845
1398,16,12,2014,77.29095
1399,17,12,2014,77.30945
1400,18,12,2014,77.31045
1401,19,12,2014,77.36445
1402,20,12,2014,77.32095
1403,21,12,2014,77.32095
1404,22,12,2014,77.32095
1405,23,12,2014,77.89795
1406,24,12,2014,78.00895
1407,25,12,2014,77.95345
1408,26,12,2014,77.95345
1409,27,12,2014,77.95345
1410,28,12,2014,77.95345
1411,29,12,2014,77.95345
1412,30,12,2014,77.90745
1413,31,12,2014,78.00995
1414,1,1,2015,77.90795
1415,2,1,2015,77.90795
1416,3,1,2015,77.95095
1417,4,1,2015,77.95095
1418,5,1,2015,77.95095
1419,6,1,2015,77.87745
1420,7,1,2015,78.16445
1421,8,1,2015,77.80595
1422,9,1,2015,77.92145
1423,10,1,2015,77.83645
1424,11,1,2015,77.83645
1425,12,1,2015,77.83645
1426,13,1,2015,77.92745
1427,14,1,2015,77.82395
1428,15,1,2015,77.74445
1429,16,1,2015,77.85795
1430,17,1,2015,77.82995
1431,18,1,2015,77.82995
1432,19,1,2015,77.82995
1433,20,1,2015,77.81295
1434,21,1,2015,77.81745
1435,22,1,2015,77.87795
1436,23,1,2015,77.84995
1437,24,1,2015,77.63395
1438,25,1,2015,77.63395
1439,26,1,2015,77.63395
1440,27,1,2015,77.85095
1441,28,1,2015,77.71395
1442,29,1,2015,77.84545
1443,30,1,2015,77.40245
1444,31,1,2015,77.80995
1445,1,2,2015,77.80995
1446,2,2,2015,77.80995
1447,3,2,2015,77.76795
1448,4,2,2015,77.73245
1449,5,2,2015,78.07495
1450,6,2,2015,77.78345
1451,7,2,2015,77.84845
1452,8,2,2015,77.84845
1453,9,2,2015,77.84845
1454,10,2,2015,77.81945
1455,11,2,2015,77.83495
1456,12,2,2015,77.79145
1457,13,2,2015,77.68845
1458,14,2,2015,77.90145
1459,15,2,2015,77.90145
1460,16,2,2015,77.90145
1461,17,2,2015,77.80545
1462,18,2,2015,77.89445
1463,19,2,2015,77.78245
1464,20,2,2015,77.83195
1465,21,2,2015,77.85245
1466,22,2,2015,77.85245
1467,23,2,2015,77.85245
1468,24,2,2015,77.91995
1469,25,2,2015,77.77445
1470,26,2,2015,77.79645
1471,27,2,2015,77.92845
1472,28,2,2015,77.87895
1473,1,3,2015,77.87895
1474,2,3,2015,77.87895
1475,3,3,2015,77.79245
1476,4,3,2015,77.79595
1477,5,3,2015,77.79445
1478,6,3,2015,77.72845
1479,7,3,2015,77.76795
1480,8,3,2015,77.76795
1481,9,3,2015,77.76795
1482,10,3,2015,77.78745
1483,11,3,2015,77.85845
1484,12,3,2015,77.78845
1485,13,3,2015,77.94845
1486,14,3,2015,77.89545
1487,15,3,2015,77.89545
1488,16,3,2015,77.89545
1489,17,3,2015,77.88595
1490,18,3,2015,77.80395
1491,19,3,2015,77.84795
1492,20,3,2015,77.91745
1493,21,3,2015,77.74345
1494,22,3,2015,77.74345
1495,23,3,2015,77.74345
1496,24,3,2015,77.89445
1497,25,3,2015,77.89645
1498,26,3,2015,77.89645
1499,27,3,2015,77.90095
1500,28,3,2015,77.87895
1501,29,3,2015,77.87895
1502,30,3,2015,77.87895
1503,31,3,2015,77.86945
1504,1,4,2015,77.90245
1505,2,4,2015,77.90895
1506,3,4,2015,77.75445
1507,4,4,2015,77.44995
1508,5,4,2015,77.44995
1509,6,4,2015,77.44995
1510,7,4,2015,76.72695
1511,8,4,2015,77.77595
1512,9,4,2015,77.81595
1513,10,4,2015,77.75545
1514,11,4,2015,77.88645
1515,12,4,2015,77.88645
1516,13,4,2015,77.88645
1517,14,4,2015,77.82095
1518,15,4,2015,77.92595
1519,16,4,2015,77.75245
1520,17,4,2015,77.72795
1521,18,4,2015,77.91395
1522,19,4,2015,77.91395
1523,20,4,2015,77.91395
1524,21,4,2015,77.75695
1525,22,4,2015,77.81745
1526,23,4,2015,77.94195
1527,24,4,2015,77.79795
1528,25,4,2015,77.83095
1529,26,4,2015,77.83095
1530,27,4,2015,77.83095
1531,28,4,2015,77.86495
1532,29,4,2015,77.94145
1533,30,4,2015,77.94095
1534,1,5,2015,77.91545
1535,2,5,2015,77.71745
1536,3,5,2015,77.71745
1537,4,5,2015,77.71745
1538,5,5,2015,77.85445
1539,6,5,2015,77.75745
1540,7,5,2015,77.78245
1541,8,5,2015,77.89295
1542,9,5,2015,77.82395
1543,10,5,2015,77.82395
1544,11,5,2015,77.82395
1545,12,5,2015,77.72245
1546,13,5,2015,77.91645
1547,14,5,2015,77.75945
1548,15,5,2015,77.90095
1549,16,5,2015,77.91145
1550,17,5,2015,77.91145
1551,18,5,2015,77.91145
1552,19,5,2015,77.80195
1553,20,5,2015,77.78345
1554,21,5,2015,77.78395
1555,22,5,2015,77.80095
1556,23,5,2015,77.89945
1557,24,5,2015,77.89945
