Index,Date,Month,Year,USD/BDT
1558,25,5,2015,77.89945
1559,26,5,2015,77.73045
1560,27,5,2015,77.83345
1561,28,5,2015,77.79195
1562,29,5,2015,77.82795
1563,30,5,2015,77.83695
1564,31,5,2015,77.83695
1565,1,6,2015,77.83695
1566,2,6,2015,77.77495
1567,3,6,2015,77.67445
1568,4,6,2015,77.88045
1569,5,6,2015,77.90245
1570,6,6,2015,77.82495
1571,7,6,2015,77.82495
1572,8,6,2015,77.82495
1573,9,6,2015,77.84345
1574,10,6,2015,77.73345
1575,11,6,2015,77.75745
1576,12,6,2015,77.78945
1577,13,6,2015,77.74545
1578,14,6,2015,77.74545
1579,15,6,2015,77.74545
1580,16,6,2015,77.80945
1581,17,6,2015,77.70545
1582,18,6,2015,77.71745
1583,19,6,2015,77.71995
1584,20,6,2015,77.38795
1585,21,6,2015,77.38795
1586,22,6,2015,77.38795
1587,23,6,2015,77.62295
1588,24,6,2015,77.81495
1589,25,6,2015,77.79345
1590,26,6,2015,77.80345
1591,27,6,2015,77.83195
1592,28,6,2015,77.83195
1593,29,6,2015,77.83195
1594,30,6,2015,77.84595
1595,1,7,2015,77.82795
1596,2,7,2015,77.78095
1597,3,7,2015,77.79145
1598,4,7,2015,77.85345
1599,5,7,2015,77.85345
1600,6,7,2015,77.85345
1601,7,7,2015,77.81945
1602,8,7,2015,77.88145
1603,9,7,2015,77.74995
1604,10,7,2015,77.74545
1605,11,7,2015,77.68445
1606,12,7,2015,77.68445
1607,13,7,2015,77.68445
1608,14,7,2015,77.65695
1609,15,7,2015,77.68995
1610,16,7,2015,77.74295
1611,17,7,2015,77.72245
1612,18,7,2015,77.73695
1613,19,7,2015,77.73695
1614,20,7,2015,77.73695
1615,21,7,2015,77.75495
1616,22,7,2015,77.74945
1617,23,7,2015,77.75695
1618,24,7,2015,77.74495
1619,25,7,2015,77.77245
1620,26,7,2015,77.77245
1621,27,7,2015,77.77245
1622,28,7,2015,77.72445
1623,29,7,2015,77.73045
1624,30,7,2015,77.83995
1625,31,7,2015,77.75945
1626,1,8,2015,77.93045
1627,2,8,2015,77.93045
1628,3,8,2015,77.93045
1629,4,8,2015,77.77995
1630,5,8,2015,77.73695
1631,6,8,2015,77.48945
1632,7,8,2015,77.91345
1633,8,8,2015,77.86095
1634,9,8,2015,77.86095
1635,10,8,2015,77.86095
1636,11,8,2015,77.84695
1637,12,8,2015,77.77945
1638,13,8,2015,77.74545
1639,14,8,2015,77.80995
1640,15,8,2015,78.26545
1641,16,8,2015,78.26545
1642,17,8,2015,78.26545
1643,18,8,2015,77.79295
1644,19,8,2015,77.77895
1645,20,8,2015,77.77845
1646,21,8,2015,77.92245
1647,22,8,2015,77.91245
1648,23,8,2015,77.91245
1649,24,8,2015,77.91245
1650,25,8,2015,77.80945
1651,26,8,2015,77.77895
1652,27,8,2015,77.76745
1653,28,8,2015,77.88295
1654,29,8,2015,77.85095
1655,30,8,2015,77.85095
1656,31,8,2015,77.85095
1657,1,9,2015,77.78895
1658,2,9,2015,77.82395
1659,3,9,2015,77.84645
1660,4,9,2015,77.82645
1661,5,9,2015,77.86345
1662,6,9,2015,77.86345
1663,7,9,2015,77.86345
1664,8,9,2015,77.86945
1665,9,9,2015,77.82995
1666,10,9,2015,77.76095
1667,11,9,2015,77.89995
1668,12,9,2015,77.92295
1669,13,9,2015,77.92295
1670,14,9,2015,77.92295
1671,15,9,2015,77.91595
1672,16,9,2015,77.82595
1673,17,9,2015,77.85395
1674,18,9,2015,77.84645
1675,19,9,2015,77.82295
1676,20,9,2015,77.82295
1677,21,9,2015,77.82295
1678,22,9,2015,77.85495
1679,23,9,2015,77.69745
1680,24,9,2015,77.86845
1681,25,9,2015,77.81545
1682,26,9,2015,77.91845
1683,27,9,2015,77.91845
1684,28,9,2015,77.91845
1685,29,9,2015,77.86995
1686,30,9,2015,77.79045
1687,1,10,2015,77.72095
1688,2,10,2015,77.86345
1689,3,10,2015,77.86895
1690,4,10,2015,77.86895
1691,5,10,2015,77.86895
1692,6,10,2015,77.86245
1693,7,10,2015,77.86595
1694,8,10,2015,77.79045
1695,9,10,2015,77.80895
1696,10,10,2015,77.73995
1697,11,10,2015,77.73995
1698,12,10,2015,77.73995
1699,13,10,2015,77.75295
1700,14,10,2015,77.79095
1701,15,10,2015,77.73445
1702,16,10,2015,77.80845
1703,17,10,2015,77.80245
1704,18,10,2015,77.80245
1705,19,10,2015,77.80245
1706,20,10,2015,77.74445
1707,21,10,2015,77.88745
1708,22,10,2015,77.90445
1709,23,10,2015,77.81745
1710,24,10,2015,77.91145
1711,25,10,2015,77.91145
1712,26,10,2015,77.91145
1713,27,10,2015,77.89595
1714,28,10,2015,77.91045
1715,29,10,2015,77.89395
1716,30,10,2015,77.94045
1717,31,10,2015,77.74895
1718,1,11,2015,77.74895
1719,2,11,2015,77.74895
1720,3,11,2015,77.85845
1721,4,11,2015,77.85495
1722,5,11,2015,78.66695
1723,6,11,2015,78.26545
1724,7,11,2015,78.20645
1725,8,11,2015,78.20645
1726,9,11,2015,78.20645
1727,10,11,2015,78.37895
1728,11,11,2015,78.14045
1729,12,11,2015,77.88345
1730,13,11,2015,77.39345
1731,14,11,2015,78.08545
1732,15,11,2015,78.08545
1733,16,11,2015,78.08545
1734,17,11,2015,78.08595
1735,18,11,2015,78.20145
1736,19,11,2015,77.45545
1737,20,11,2015,77.48245
1738,21,11,2015,77.69645
1739,22,11,2015,77.69645
1740,23,11,2015,77.69645
1741,24,11,2015,77.37445
1742,25,11,2015,77.40545
1743,26,11,2015,77.14195
1744,27,11,2015,77.43095
1745,28,11,2015,77.28045
1746,29,11,2015,77.28045
1747,30,11,2015,77.28045
1748,1,12,2015,78.10295
1749,2,12,2015,77.88345
1750,3,12,2015,78.01445
1751,4,12,2015,75.54345
1752,5,12,2015,78.26595
1753,6,12,2015,78.26595
1754,7,12,2015,78.26595
1755,8,12,2015,78.01445
1756,9,12,2015,77.88595
1757,10,12,2015,77.42895
1758,11,12,2015,77.91695
1759,12,12,2015,78.06495
1760,13,12,2015,78.06495
1761,14,12,2015,78.06495
1762,15,12,2015,78.03445
1763,16,12,2015,78.74495
1764,17,12,2015,78.26145
1765,18,12,2015,78.17545
1766,19,12,2015,77.99495
1767,20,12,2015,77.99495
1768,21,12,2015,77.99495
1769,22,12,2015,77.84445
1770,23,12,2015,78.52095
1771,24,12,2015,78.71445
1772,25,12,2015,78.39945
1773,26,12,2015,78.31045
1774,27,12,2015,78.31045
1775,28,12,2015,78.31045
1776,29,12,2015,78.63395
1777,30,12,2015,78.58995
1778,31,12,2015,78.21145
1779,1,1,2016,78.71645
1780,2,1,2016,78.69845
1781,3,1,2016,78.69845
1782,4,1,2016,78.69845
1783,5,1,2016,78.83795
1784,6,1,2016,78.55795
1785,7,1,2016,78.19645
1786,8,1,2016,78.01645
1787,9,1,2016,78.04945
1788,10,1,2016,78.04945
1789,11,1,2016,78.04945
1790,12,1,2016,78.66745
1791,13,1,2016,78.44395
1792,14,1,2016,78.07245
1793,15,1,2016,78.52945
1794,16,1,2016,78.47545
1795,17,1,2016,78.47545
1796,18,1,2016,78.47545
1797,19,1,2016,78.50095
1798,20,1,2016,78.15095
1799,21,1,2016,78.61095
1800,22,1,2016,78.79845
1801,23,1,2016,78.74795
1802,24,1,2016,78.74795
1803,25,1,2016,78.74795
1804,26,1,2016,78.25595
1805,27,1,2016,78.17445
1806,28,1,2016,78.29995
1807,29,1,2016,78.28095
1808,30,1,2016,79.07895
1809,31,1,2016,79.07895
1810,1,2,2016,79.07895
1811,2,2,2016,78.27445
1812,3,2,2016,78.42795
1813,4,2,2016,77.53245
1814,5,2,2016,78.60645
1815,6,2,2016,78.61645
1816,7,2,2016,78.61645
1817,8,2,2016,78.61645
1818,9,2,2016,78.70595
1819,10,2,2016,78.27945
1820,11,2,2016,78.82945
1821,12,2,2016,78.85845
1822,13,2,2016,78.84695
1823,14,2,2016,78.84695
1824,15,2,2016,78.84695
1825,16,2,2016,78.42245
1826,17,2,2016,78.50045
1827,18,2,2016,78.58595
1828,19,2,2016,78.38395
1829,20,2,2016,78.42645
1830,21,2,2016,78.42645
1831,22,2,2016,78.42645
1832,23,2,2016,78.58045
1833,24,2,2016,78.48395
1834,25,2,2016,78.07695
1835,26,2,2016,78.46245
1836,27,2,2016,79.14295
1837,28,2,2016,79.14295
1838,29,2,2016,79.14295
1839,1,3,2016,78.48395
1840,2,3,2016,78.51695
1841,3,3,2016,78.42545
1842,4,3,2016,77.98445
1843,5,3,2016,78.33045
1844,6,3,2016,78.33045
1845,7,3,2016,78.33045
1846,8,3,2016,78.44395
1847,9,3,2016,78.49895
1848,10,3,2016,78.45545
1849,11,3,2016,78.34795
1850,12,3,2016,78.15995
1851,13,3,2016,78.15995
1852,14,3,2016,78.15995
1853,15,3,2016,78.47595
1854,16,3,2016,78.36545
1855,17,3,2016,77.55345
1856,18,3,2016,78.46395
1857,19,3,2016,78.42595
1858,20,3,2016,78.42595
1859,21,3,2016,78.42595
1860,22,3,2016,78.35645
1861,23,3,2016,78.33695
1862,24,3,2016,78.37395
1863,25,3,2016,78.34295
1864,26,3,2016,78.32195
1865,27,3,2016,78.32195
1866,28,3,2016,78.38495
1867,29,3,2016,78.33945
1868,30,3,2016,78.30595
1869,31,3,2016,78.50945
1870,1,4,2016,78.35645
1871,2,4,2016,78.36195
1872,3,4,2016,78.36195
1873,4,4,2016,78.36195
1874,5,4,2016,78.29095
1875,6,4,2016,78.29145
1876,7,4,2016,78.41045
1877,8,4,2016,78.61445
1878,9,4,2016,78.41095
1879,10,4,2016,78.41095
1880,11,4,2016,78.41095
1881,12,4,2016,78.36895
1882,13,4,2016,78.48245
1883,14,4,2016,78.33745
1884,15,4,2016,78.32145
1885,16,4,2016,78.34645
1886,17,4,2016,78.34645
1887,18,4,2016,78.34645
1888,19,4,2016,78.35095
1889,20,4,2016,78.38295
1890,21,4,2016,78.43295
1891,22,4,2016,78.38745
1892,23,4,2016,78.32495
1893,24,4,2016,78.32495
1894,25,4,2016,78.32495
1895,26,4,2016,78.32495
1896,27,4,2016,78.36695
1897,28,4,2016,78.40695
1898,29,4,2016,78.33995
1899,30,4,2016,78.43745
1900,1,5,2016,78.43745
1901,2,5,2016,78.43745
1902,3,5,2016,78.45145
1903,4,5,2016,78.13145
1904,5,5,2016,78.36795
1905,6,5,2016,78.52495
1906,7,5,2016,78.38195
1907,8,5,2016,78.38195
1908,9,5,2016,78.38195
1909,10,5,2016,78.38195
1910,11,5,2016,78.37145
1911,12,5,2016,78.33595
1912,13,5,2016,78.13995
1913,14,5,2016,78.61495
1914,15,5,2016,78.61495
1915,16,5,2016,78.61495
1916,17,5,2016,78.85345
1917,18,5,2016,78.64445
1918,19,5,2016,78.57295
1919,20,5,2016,78.63395
1920,21,5,2016,78.65495
1921,22,5,2016,78.65495
1922,23,5,2016,78.65495
1923,24,5,2016,78.62345
1924,25,5,2016,78.63345
1925,26,5,2016,78.65545
1926,27,5,2016,78.65195
1927,28,5,2016,78.64095
1928,29,5,2016,78.64095
1929,30,5,2016,78.64095
1930,31,5,2016,78.64995
1931,1,6,2016,78.57945
1932,2,6,2016,78.67145
1933,3,6,2016,78.98245
1934,4,6,2016,78.62345
1935,5,6,2016,78.62345
1936,6,6,2016,78.62345
1937,7,6,2016,78.62345
1938,8,6,2016,78.63895
1939,9,6,2016,78.60745
1940,10,6,2016,78.66045
1941,11,6,2016,78.87945
1942,12,6,2016,78.87945
1943,13,6,2016,78.87945
1944,14,6,2016,78.99245
1945,15,6,2016,78.56445
1946,16,6,2016,78.28695
1947,17,6,2016,78.73795
1948,18,6,2016,78.46445
1949,19,6,2016,78.46445
1950,20,6,2016,78.46445
1951,21,6,2016,78.51595
1952,22,6,2016,78.96445
1953,23,6,2016,78.07545
1954,24,6,2016,78.24095
1955,25,6,2016,78.00495
1956,26,6,2016,78.00495
1957,27,6,2016,78.00495
1958,28,6,2016,78.43945
1959,29,6,2016,78.47545
1960,30,6,2016,78.47545
1961,1,7,2016,78.71395
1962,2,7,2016,78.21795
1963,3,7,2016,78.21795
1964,4,7,2016,78.21795
1965,5,7,2016,78.12895
1966,6,7,2016,78.91345
1967,7,7,2016,78.10995
1968,8,7,2016,78.45845
1969,9,7,2016,78.41145
1970,10,7,2016,78.41145
1971,11,7,2016,78.41145
1972,12,7,2016,78.42895
1973,13,7,2016,78.64195
1974,14,7,2016,78.35145
1975,15,7,2016,78.33595
1976,16,7,2016,79.17645
1977,17,7,2016,79.17645
1978,18,7,2016,79.17645
1979,19,7,2016,78.23595
1980,20,7,2016,78.72645
1981,21,7,2016,78.77445
1982,22,7,2016,78.40745
1983,23,7,2016,78.75995
1984,24,7,2016,78.75995
1985,25,7,2016,78.75995
1986,26,7,2016,78.43445
1987,27,7,2016,78.59245
1988,28,7,2016,78.04795
1989,29,7,2016,78.52595
1990,30,7,2016,78.03745
1991,31,7,2016,78.03745
1992,1,8,2016,78.03745
1993,2,8,2016,78.45145
1994,3,8,2016,78.42495
1995,4,8,2016,78.42595
1996,5,8,2016,78.45595
1997,6,8,2016,78.42945
1998,7,8,2016,78.42945
1999,8,8,2016,78.42945
2000,9,8,2016,78.42945
2001,10,8,2016,78.19745
2002,11,8,2016,78.35995
2003,12,8,2016,78.49295
2004,13,8,2016,78.35845
2005,14,8,2016,78.35845
2006,15,8,2016,78.35845
2007,16,8,2016,78.35595
2008,17,8,2016,78.43745
2009,18,8,2016,78.40645
2010,19,8,2016,78.20495
2011,20,8,2016,78.40995
2012,21,8,2016,78.40995
2013,22,8,2016,78.40995
2014,23,8,2016,78.20445
2015,24,8,2016,78.59845
2016,25,8,2016,78.61845
2017,26,8,2016,78.44845
2018,27,8,2016,78.40645
2019,28,8,2016,78.40645
2020,29,8,2016,78.40645
2021,30,8,2016,79.04545
2022,31,8,2016,79.04545
2023,1,9,2016,78.32845
2024,2,9,2016,78.10845
2025,3,9,2016,78.10845
2026,4,9,2016,78.10845
2027,5,9,2016,78.10845
2028,6,9,2016,78.59395
2029,7,9,2016,78.59395
2030,8,9,2016,78.46595
2031,9,9,2016,78.58895
2032,10,9,2016,78.60645
2033,11,9,2016,78.60645
2034,12,9,2016,78.60645
2035,13,9,2016,78.29895
2036,14,9,2016,78.50495
2037,15,9,2016,78.50045
2038,16,9,2016,78.36645
2039,17,9,2016,78.34245
2040,18,9,2016,78.34245
2041,19,9,2016,78.34245
2042,20,9,2016,78.31645
2043,21,9,2016,78.62595
2044,22,9,2016,78.62395
2045,23,9,2016,78.62395
2046,24,9,2016,78.46295
2047,25,9,2016,78.46295
2048,26,9,2016,78.46295
2049,27,9,2016,78.46295
2050,28,9,2016,78.72645
2051,29,9,2016,78.50545
2052,30,9,2016,78.36845
2053,1,10,2016,77.94695
2054,2,10,2016,77.94695
2055,3,10,2016,77.94695
2056,4,10,2016,77.94695
2057,5,10,2016,78.22945
2058,6,10,2016,78.56195
2059,7,10,2016,78.73145
2060,8,10,2016,78.02995
2061,9,10,2016,78.02995
2062,10,10,2016,78.02995
2063,11,10,2016,78.66345
2064,12,10,2016,78.67395
2065,13,10,2016,78.52295
2066,14,10,2016,78.28995
2067,15,10,2016,78.34445
2068,16,10,2016,78.34445
2069,17,10,2016,78.34445
2070,18,10,2016,78.76945
2071,19,10,2016,78.76945
2072,20,10,2016,78.76945
2073,21,10,2016,78.76895
2074,22,10,2016,78.47145
2075,23,10,2016,78.47145
2076,24,10,2016,78.47145
2077,25,10,2016,78.54145
2078,26,10,2016,78.21345
2079,27,10,2016,78.55695
2080,28,10,2016,78.64945
2081,29,10,2016,77.92845
2082,30,10,2016,77.92845
2083,31,10,2016,77.92845
2084,1,11,2016,78.35895
2085,2,11,2016,78.29295
2086,3,11,2016,78.54545
2087,4,11,2016,78.52195
2088,5,11,2016,78.26245
2089,6,11,2016,78.26245
2090,7,11,2016,78.26245
2091,8,11,2016,78.69445
2092,9,11,2016,78.79545
2093,10,11,2016,79.82745
2094,11,11,2016,78.66845
2095,12,11,2016,78.70495
2096,13,11,2016,78.70495
2097,14,11,2016,78.70495
2098,15,11,2016,78.91345
2099,16,11,2016,78.91445
2100,17,11,2016,78.90745
2101,18,11,2016,79.74745
2102,19,11,2016,78.93645
2103,20,11,2016,78.93645
2104,21,11,2016,78.93645
2105,22,11,2016,79.24695
2106,23,11,2016,79.27795
2107,24,11,2016,79.86795
2108,25,11,2016,79.33245
2109,26,11,2016,79.24045
2110,27,11,2016,79.24045
2111,28,11,2016,79.24045
2112,29,11,2016,79.29145
2113,30,11,2016,79.01195
2114,1,12,2016,79.40445
2115,2,12,2016,79.32495
2116,3,12,2016,79.47345
2117,4,12,2016,79.47345
2118,5,12,2016,79.47345
2119,6,12,2016,79.06645
2120,7,12,2016,79.81195
2121,8,12,2016,79.51445
2122,9,12,2016,81.03995
2123,10,12,2016,79.87645
2124,11,12,2016,79.87645
2125,12,12,2016,79.87645
2126,13,12,2016,79.29245
2127,14,12,2016,79.22195
2128,15,12,2016,80.40895
2129,16,12,2016,79.40745
2130,17,12,2016,79.37595
2131,18,12,2016,79.37595
2132,19,12,2016,79.37595
2133,20,12,2016,79.50295
2134,21,12,2016,78.63695
2135,22,12,2016,78.97895
2136,23,12,2016,79.24445
2137,24,12,2016,79.13345
2138,25,12,2016,79.13345
2139,26,12,2016,79.13345
2140,27,12,2016,79.08995
2141,28,12,2016,78.98695
2142,29,12,2016,78.62245
2143,30,12,2016,78.77895
2144,31,12,2016,79.31745
2145,1,1,2017,79.31745
2146,2,1,2017,79.31745
2147,3,1,2017,79.12445
2148,4,1,2017,79.15395
2149,5,1,2017,78.675
2150,6,1,2017,78.675
2151,9,1,2017,78.675
2152,10,1,2017,78.725
2153,11,1,2017,78.75
2154,12,1,2017,78.9
2155,13,1,2017,78.9
2156,16,1,2017,78.9
2157,17,1,2017,79.05
2158,18,1,2017,79.225
2159,19,1,2017,79.15
2160,20,1,2017,79.15
2161,23,1,2017,79.15
2162,24,1,2017,79.275
2163,25,1,2017,79.3
2164,26,1,2017,79.4
2165,27,1,2017,79.5
2166,28,1,2017,79.5
2167,30,1,2017,79.5
2168,31,1,2017,79.45
2169,1,2,2017,79.5
2170,2,2,2017,79.525
2171,3,2,2017,79.525
2172,4,2,2017,79.525
2173,6,2,2017,79.525
2174,7,2,2017,79.68
2175,8,2,2017,79.85
2176,9,2,2017,79.9
2177,10,2,2017,79.95
2178,11,2,2017,79.95
2179,13,2,2017,79.95
2180,14,2,2017,80.05
2181,15,2,2017,80.1
2182,16,2,2017,80.15
2183,17,2,2017,80.225
2184,18,2,2017,80.225
2185,20,2,2017,80.225
2186,21,2,2017,79.925
2187,22,2,2017,79.925
2188,23,2,2017,79.775
2189,24,2,2017,79.675
2190,25,2,2017,79.675
2191,27,2,2017,79.675
2192,28,2,2017,79.7
2193,1,3,2017,79.695
2194,2,3,2017,79.975
2195,3,3,2017,79.975
2196,6,3,2017,79.975
2197,7,3,2017,80.075
2198,8,3,2017,80.125
2199,9,3,2017,80.175
2200,10,3,2017,80.25
2201,13,3,2017,80.25
2202,14,3,2017,80.28
2203,15,3,2017,80.3
2204,16,3,2017,80.225
2205,17,3,2017,80.175
2206,20,3,2017,80.175
2207,21,3,2017,80.2
2208,22,3,2017,80.2
2209,23,3,2017,80.3
2210,24,3,2017,80.175
2211,27,3,2017,80.175
2212,28,3,2017,80.28
2213,29,3,2017,80.275
2214,30,3,2017,80.275
2215,31,3,2017,80.215
2216,3,4,2017,80.215
2217,4,4,2017,80.305
2218,5,4,2017,80.37
2219,6,4,2017,80.45
2220,7,4,2017,80.64
2221,10,4,2017,80.63
2222,11,4,2017,80.65
2223,12,4,2017,80.65
2224,13,4,2017,81.08
2225,14,4,2017,81.1
2226,17,4,2017,81.1
2227,18,4,2017,81.05
2228,19,4,2017,81.8
2229,20,4,2017,81.95
2230,21,4,2017,82.85
2231,24,4,2017,82.85
2232,25,4,2017,82.95
2233,26,4,2017,83.65
2234,27,4,2017,84.25
2235,28,4,2017,83.625
2236,1,5,2017,83.625
2237,2,5,2017,83.625
2238,3,5,2017,82.58
2239,4,5,2017,82.75
2240,5,5,2017,81.6
2241,8,5,2017,81.555
2242,9,5,2017,81.55
2243,10,5,2017,80.75
2244,11,5,2017,80.75
2245,12,5,2017,80.725
2246,15,5,2017,80.725
2247,16,5,2017,80.625
2248,17,5,2017,80.54
2249,18,5,2017,80.555
2250,19,5,2017,80.55
2251,22,5,2017,80.55
2252,23,5,2017,80.55
2253,24,5,2017,80.5
2254,25,5,2017,80.54
